
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 9.6527040e+03; maximum gradient component mag -1.6318e+04
 43  0.00000  2.15703e+03 | 44  0.00000  1.71317e+03 | 45  0.00000  2.18038e+03
 46  0.00000  2.05940e+03 | 47  0.00000  2.38522e+03 | 48  0.00000  2.36821e+03
 49  0.00000  1.91184e+03 | 50  0.00000  2.14442e+03 | 51 -0.63771 -3.88291e+01
 52 -0.04708 -1.14404e-01 | 53 -0.43653 -3.84696e+01 | 54 -0.10766 -1.46669e+01
 55 -0.36657 -8.73901e+01 | 56 -0.27615 -6.40752e+00 | 57  0.36055  1.51201e-02
 58  0.05074 -3.54456e+01 | 59  0.06403  6.72533e-02 | 60 -0.08730 -2.48925e+01
 61  0.28294 -3.33622e+00 | 62 -0.02158 -4.83397e+02 | 63  0.28006  8.17872e-01
 64 -0.03284 -1.79341e+02 | 65 -0.49744 -1.73591e-03 | 66 -0.07048  1.39332e+02
 67  0.35104  1.01208e+00 | 68 -0.53996 -1.16848e+01 | 69  0.01421  1.32941e+02
 70 -0.12040  2.39635e+02 | 71  0.02863 -3.38710e+02 | 72 -0.00793 -6.43046e+00
 73 -0.01044 -3.24225e+01 | 74 -0.17798 -7.58828e+01 | 75 -0.00241 -1.51982e+02
 76  0.18994 -6.49823e+00 | 77 -0.04277  2.08589e+01 | 78  0.10972 -5.22568e+03
 79  0.04288 -1.54758e+04 | 80  0.00542 -1.76162e+03 | 81  0.22411 -4.99969e-01
 82  0.14074 -9.08213e+00 | 83  0.11447  6.49909e-03 | 84 -0.05146 -4.07527e+02
 85 -0.07348 -7.88062e+02 | 86 -0.09321 -3.41015e+01 | 87  0.10576 -1.11547e+04
 88  0.11872 -1.70514e+00 | 89  0.14055 -2.03712e-01 | 90 -0.01109 -1.33706e+02

Intermediate statistics: 90 variables; iteration 20; function evaluation 26; phase 2
Function value 7.5004554e+03; maximum gradient component mag 4.0423e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15923  1.16942e+03 |  2 -0.06935  1.19013e+03 |  3 -0.14114  1.05803e+03
  4  0.10004  5.06176e+02 |  5  0.00713  4.04233e+03 |  6  0.21257  1.22169e+02
  7  0.22352  1.49950e+02 |  8 -0.10576 -5.29171e+01 |  9 -0.21782 -9.01840e+01
 10 -0.14703 -9.94431e+01 | 11  0.02081 -7.62857e+01 | 12 -0.09748 -9.41552e+00
 13  0.11563  2.74303e+02 | 14  0.17141  4.07300e+02 | 15  0.04976  1.57491e+02
 16  0.10423  2.30604e+02 | 17  0.17167  3.66264e+02 | 18  0.10759  2.08968e+02
 19  0.05192  9.45098e+01 | 20  0.12524  9.96240e+01 | 21  0.08247  2.23475e+01
 22 -0.02873 -3.23549e+01 | 23  0.09370 -2.63981e+01 | 24  0.02845 -9.42376e+01
 25 -0.18627 -1.15581e+02 | 26  0.03860 -1.15934e+02 | 27  0.10083 -1.09442e+02
 28 -0.08972 -1.15566e+02 | 29 -0.01217 -9.79895e+01 | 30 -0.00096 -1.11068e+02
 31 -0.16344 -1.37429e+02 | 32 -0.23260 -1.13434e+02 | 33 -0.06715 -9.57027e+01
 34  0.02973 -2.18340e+01 | 35  0.03956 -1.45718e+01 | 36  0.03035 -2.64168e+01
 37 -0.05067 -7.33137e+01 | 38 -0.12224 -1.01602e+02 | 39 -0.06270 -7.37804e+01
 40  0.08062 -5.84181e+01 | 41 -0.17429 -7.19980e+01 | 42  0.03799 -5.12142e+01
 43 -0.09751 -2.04086e+01 | 44  0.16861  5.17746e+01 | 45 -0.08268 -4.27953e+01
 46  0.08288 -4.56329e+01 | 47 -0.25564 -8.70684e+01 | 48 -0.23826 -7.89091e+01
 49  0.16292 -5.98839e+01 | 50  0.08434 -3.53884e+01 | 51 -0.56289 -1.14739e+01
 52 -0.15428 -6.16530e+01 | 53 -0.28380  9.88650e+00 | 54 -0.07728 -2.38398e+00
 55 -0.36442  2.10657e+01 | 56 -0.27906  1.43348e+00 | 57  0.34799  8.16177e-01
 58  0.07240  1.92646e+01 | 59  0.07589 -2.24125e+00 | 60 -0.07570  2.31244e+01
 61  0.22711  7.85305e+01 | 62 -0.01705  8.90707e+01 | 63  0.20889 -1.85009e+01
 64 -0.02971  7.22668e+01 | 65 -0.49743 -2.47756e-03 | 66 -0.10334 -6.47978e+01
 67  0.32225  3.45119e+00 | 68 -0.53868  6.84576e+00 | 69 -0.01333 -3.70113e+01
 70 -0.12627 -1.00973e+02 | 71  0.03264  2.33810e+02 | 72 -0.00774 -1.49585e+01
 73 -0.01120 -3.19476e+01 | 74 -0.17850 -1.62515e+02 | 75  0.00574  4.50483e+02
 76  0.11385 -6.38612e+02 | 77 -0.01118  8.35031e+02 | 78  0.11696  1.39440e+02
 79 -0.03663  7.66129e+02 | 80  0.01171  8.84549e+01 | 81  0.11380 -6.68545e+02
 82  0.07185  1.81099e+03 | 83  0.09835 -1.02283e+00 | 84  0.01359  9.35237e+02
 85 -0.13140 -1.57321e+03 | 86 -0.07435  1.03620e+01 | 87  0.11155  2.50079e+02
 88  0.11904  2.85029e-01 | 89  0.09827 -1.50866e+01 | 90  0.06387  7.95835e+01
90 variables; iteration 40; function evaluation 46; phase 2
Function value 7.4682388e+03; maximum gradient component mag 2.1865e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15397  8.89209e+02 |  2 -0.07560  9.15961e+02 |  3 -0.17038  1.41338e+02
  4  0.10225  6.68368e+01 |  5  0.01783  2.18645e+03 |  6  0.18672  1.44680e+02
  7  0.18147  1.51889e+02 |  8 -0.08066  6.92171e+01 |  9 -0.17188  3.72383e+01
 10 -0.07249  4.94277e+01 | 11 -0.01432  4.57009e+01 | 12 -0.07176  1.21285e+02
 13  0.09491  2.30740e+02 | 14  0.14238  2.26154e+02 | 15  0.02391  1.77112e+02
 16  0.08943  2.70495e+02 | 17  0.15046  3.47420e+02 | 18  0.08806  2.48395e+02
 19  0.03904  1.61109e+02 | 20  0.09089  6.06978e+01 | 21  0.06322  5.55365e+01
 22 -0.04682  5.46271e+01 | 23  0.08818  7.22117e+01 | 24  0.04134  3.09691e+00
 25 -0.71703 -1.91740e+01 | 26  0.06008 -6.74022e+01 | 27  0.08667 -7.50299e+01
 28 -0.03657  6.97207e+00 | 29  0.00896  2.23233e+01 | 30 -0.00009  2.21277e+01
 31 -0.02522  9.73966e+00 | 32 -0.27277 -3.76957e+00 | 33 -0.09086  1.46135e+01
 34  0.08291  1.59416e+02 | 35  0.06871  1.53777e+02 | 36  0.06429  1.24069e+02
 37 -0.04727  4.00329e+01 | 38 -0.06386  2.28524e+01 | 39 -0.05653  3.39973e+01
 40  0.10597  7.28796e+01 | 41 -0.09508  5.94538e+01 | 42  0.04552  1.76254e+01
 43 -0.07718  7.55437e+01 | 44  0.19370  1.24990e+02 | 45 -0.09651  4.89355e+01
 46  0.10041  5.00950e+01 | 47 -0.18694  3.35234e+01 | 48 -0.15662  5.17822e+01
 49  0.20061  7.79409e+01 | 50  0.07571  6.49662e+01 | 51 -0.72567 -4.19547e+01
 52 -0.19988 -5.03916e+01 | 53  1.17952 -2.43199e+00 | 54  0.17356  2.71048e+00
 55 -0.34361  3.83854e+01 | 56 -0.30442 -1.06796e+00 | 57  0.28501 -1.50075e+00
 58  0.04953  2.61214e+00 | 59  0.10667  4.30001e+01 | 60 -0.04848  7.17333e+00
 61  0.21532  1.02177e+02 | 62 -0.02770 -1.13801e+02 | 63  0.21853 -1.67017e+02
 64 -0.01219  3.39154e+02 | 65 -0.49720 -2.26697e-03 | 66 -0.08910  8.05395e-01
 67  0.33013 -5.24314e-01 | 68 -0.52132  9.96627e+00 | 69 -0.01245 -3.45525e+01
 70 -0.12544 -7.16044e+01 | 71  0.03232  1.66932e+02 | 72 -0.00372 -6.93320e+00
 73 -0.01772 -1.41802e+01 | 74 -0.17102 -7.51931e+01 | 75  0.00049  2.46813e+02
 76  0.10125 -6.34030e+02 | 77 -0.02369  7.50056e+02 | 78  0.10560  7.98595e+01
 79 -0.01509  1.72932e+02 | 80  0.01568  1.25727e+02 | 81  0.12797 -4.09935e+02
 82  0.07856  1.27060e+03 | 83  0.09127 -1.93608e+01 | 84  0.00279  6.32481e+02
 85 -0.11122 -1.15019e+03 | 86 -0.07371  2.76011e+01 | 87  0.11531  2.09755e+02
 88  0.11890  2.12840e-02 | 89  0.06477 -3.01180e+01 | 90  0.04648  9.07676e+01
90 variables; iteration 60; function evaluation 66; phase 2
Function value 7.3881672e+03; maximum gradient component mag 2.0468e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16156  1.64561e+02 |  2 -0.11966  6.09252e+01 |  3 -0.16311  3.06099e+02
  4  0.10053  1.42581e+02 |  5  0.01711  2.04683e+03 |  6  0.15960 -1.75237e+01
  7  0.16611  1.66951e+01 |  8 -0.16124 -6.57961e+01 |  9 -0.01969  3.66846e+01
 10 -0.14209 -6.37658e+01 | 11 -0.00074 -1.05922e+01 | 12 -0.06131  3.36733e+01
 13  0.07591  3.88280e+01 | 14  0.14119  1.17794e+02 | 15  0.01625  3.71620e+01
 16  0.06865  3.55377e+01 | 17  0.13736  7.68433e+01 | 18  0.06881  3.60743e+01
 19  0.01768  5.25382e+00 | 20  0.10959  4.53563e+01 | 21  0.03517 -5.54678e+01
 22  0.02375  2.76051e+01 | 23  0.05725 -4.90956e+01 | 24  0.03917 -9.32917e+01
 25 -0.50489 -1.03257e+02 | 26  0.05776 -1.13708e+02 | 27  0.07976 -8.00397e+01
 28 -0.00311 -3.72484e+01 | 29 -0.02221 -1.07638e+02 | 30 -0.05198 -1.12036e+02
 31 -0.02885 -2.62704e+01 | 32 -0.08237 -3.41290e+01 | 33 -0.06125 -5.36399e+01
 34  0.01133 -5.97876e+01 | 35  0.05638 -7.70509e+01 | 36  0.00863 -1.25092e+02
 37 -0.06465 -1.20303e+02 | 38 -0.10816 -1.08015e+02 | 39 -0.02982 -6.57935e+01
 40  0.06984 -1.09232e+02 | 41 -0.12163 -6.21730e+01 | 42  0.04295 -8.50795e+01
 43 -0.19144 -7.00701e+01 | 44  0.17181 -3.18545e+01 | 45 -0.08482 -5.90142e+01
 46  0.09669 -1.07525e+01 | 47 -0.20283 -7.46995e+01 | 48 -0.19998 -7.53782e+01
 49  0.20414 -5.82030e+00 | 50  0.11106 -4.39423e+01 | 51 -0.65802 -1.47042e+01
 52 -0.17505 -4.47316e+01 | 53  0.58694  6.12908e+00 | 54 -0.51961 -3.17685e+01
 55 -0.34285  2.44424e+01 | 56 -0.01768  9.42029e+00 | 57  0.33028 -1.35783e+00
 58  0.06426  2.00399e+01 | 59  0.06554  3.29017e+00 | 60 -0.09944 -1.06242e+01
 61  0.22515  1.37924e+02 | 62 -0.02333 -1.49490e+02 | 63  0.23063 -3.66741e+01
 64 -0.02158  8.90948e+01 | 65 -0.49428 -1.76793e-03 | 66 -0.10715 -3.81944e+01
 67  0.32436  7.78166e+00 | 68 -0.53661  1.04169e+01 | 69 -0.03627 -2.55687e+01
 70 -0.10891 -5.45809e+00 | 71  0.03149  6.35823e+01 | 72 -0.11822 -1.37877e-01
 73  0.04082  4.55880e+01 | 74 -0.17473  2.91481e+01 | 75 -0.00511 -1.54719e+01
 76  0.14005 -6.83363e+01 | 77 -0.02410  1.55193e+02 | 78  0.09914  4.25639e+01
 79 -0.01268  1.79754e+02 | 80  0.00433  1.30561e+01 | 81  0.11707 -2.19593e+02
 82  0.09651  7.19470e+02 | 83  0.06768 -1.95546e+01 | 84 -0.02787  2.82014e+02
 85 -0.08033 -5.82430e+02 | 86 -0.10351  6.67392e+00 | 87  0.11071  1.59050e+02
 88  0.11906  6.49807e-01 | 89  0.03660 -3.82643e+01 | 90  0.02146  8.37936e+01
90 variables; iteration 80; function evaluation 90; phase 2
Function value 7.3407950e+03; maximum gradient component mag -1.0144e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16309 -1.32058e+02 |  2 -0.12286 -2.45691e+02 |  3 -0.15327  4.51557e+02
  4  0.10496  2.16432e+02 |  5  0.01100 -1.01437e+03 |  6  0.19959 -1.37935e+02
  7  0.14347 -1.20207e+02 |  8 -0.11022 -6.29000e+01 |  9 -0.04832 -2.86101e+01
 10 -0.17025 -7.57616e+01 | 11  0.03491 -4.79716e-01 | 12 -0.09607 -1.49936e+01
 13  0.07782 -3.97062e+01 | 14  0.15254  4.57192e+01 | 15  0.02068 -7.53359e+00
 16  0.06402 -7.07956e+01 | 17  0.14485 -8.58260e+01 | 18  0.06598 -7.82280e+01
 19  0.01722 -6.80435e+01 | 20  0.11248 -6.96657e+01 | 21  0.06134 -7.33895e+01
 22  0.00656 -4.01784e+01 | 23  0.05737 -1.09581e+02 | 24  0.04680 -6.32229e+01
 25 -0.12222 -9.26332e+01 | 26  0.05237 -2.91759e+01 | 27  0.08695 -4.10547e+01
 28 -0.04870 -7.50667e+01 | 29 -0.02558 -1.00497e+02 | 30 -0.03851 -9.25421e+01
 31 -0.06663 -5.69697e+01 | 32 -0.15995 -6.43827e+01 | 33 -0.03200 -2.85366e+01
 34 -0.02155 -6.41891e+01 | 35  0.04658 -8.08054e+01 | 36 -0.02512 -1.07151e+02
 37 -0.04022 -4.88399e+01 | 38 -0.07886 -3.74883e+01 | 39 -0.04726 -3.27667e+01
 40  0.05620 -9.59293e+01 | 41 -0.17699 -6.89661e+01 | 42  0.04090 -1.93807e+01
 43 -0.13971 -4.51988e+01 | 44  0.14414 -8.00308e+01 | 45 -0.11651 -5.58752e+01
 46  0.06221 -3.24757e+01 | 47 -0.21109 -6.24300e+01 | 48 -0.22280 -6.40950e+01
 49  0.15935 -1.28068e+00 | 50  0.04044 -5.06258e+01 | 51 -0.58608 -1.55535e+00
 52 -0.13871 -1.83499e+02 | 53 -0.42472 -9.51357e+00 | 54 -0.05394 -1.63284e+00
 55 -0.40702 -1.66660e+01 | 56 -0.37300 -1.18354e+01 | 57  0.34107 -1.39979e+00
 58  0.06912  1.97671e+01 | 59  0.03868 -5.70817e+01 | 60 -0.12331  8.70517e+00
 61  0.22476  6.89929e+01 | 62 -0.02337 -9.07615e+01 | 63  0.23970  9.30154e+01
 64 -0.02743 -1.39746e+02 | 65 -0.49210 -1.55014e-03 | 66 -0.09429 -1.88833e+01
 67  0.34723  3.85061e+00 | 68 -0.49265  1.27378e+01 | 69  0.00316 -3.89668e+00
 70 -0.12831 -1.36144e+01 | 71  0.02140  1.53352e+01 | 72  0.01717  6.26131e+00
 73 -0.00443  1.84781e+01 | 74 -0.17391  4.42948e+01 | 75 -0.01115 -3.80145e+01
 76  0.14924  1.06124e+02 | 77 -0.02803 -7.41041e+01 | 78  0.10065 -1.85044e+01
 79 -0.01904 -3.29147e+02 | 80  0.00203 -2.99052e+01 | 81  0.10809 -2.31759e+02
 82  0.10117  4.66370e+02 | 83  0.11943  1.98551e+00 | 84 -0.04011  2.37078e+02
 85 -0.07424 -3.85601e+02 | 86 -0.04885  1.84967e+01 | 87  0.11201  6.69554e+01
 88  0.12874  1.42754e+01 | 89  0.05500  4.21425e+00 | 90  0.00675  4.64033e+00
Maximum number of function evaluations exceeded

 - final statistics:
90 variables; iteration 90; function evaluation 100
Function value 7.3299e+03; maximum gradient component mag -1.2358e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15809 -1.30177e+02 |  2 -0.11564 -1.93323e+02 |  3 -0.15834  3.21063e+02
  4  0.10641  1.50601e+02 |  5  0.01179 -1.23584e+03 |  6  0.20090 -1.10962e+02
  7  0.14066 -9.89803e+01 |  8 -0.09861 -4.68883e+01 |  9 -0.07782 -3.14740e+01
 10 -0.15202 -6.12135e+01 | 11  0.03122 -3.67811e+00 | 12 -0.11062 -1.67000e+01
 13  0.07833 -4.68300e+01 | 14  0.14923  1.18494e+01 | 15  0.01280 -1.87160e+01
 16  0.06131 -7.66664e+01 | 17  0.14234 -9.92925e+01 | 18  0.06065 -7.86928e+01
 19  0.02025 -5.60264e+01 | 20  0.10745 -7.17521e+01 | 21  0.06713 -6.07080e+01
 22 -0.01737 -4.82174e+01 | 23  0.06530 -9.64477e+01 | 24  0.03912 -4.05941e+01
 25 -0.07935 -5.90567e+01 | 26  0.05168  7.27362e+00 | 27  0.08950 -2.15354e+01
 28 -0.05771 -6.51754e+01 | 29 -0.01544 -6.48218e+01 | 30 -0.02289 -5.53541e+01
 31 -0.08529 -4.93894e+01 | 32 -0.13997 -4.63633e+01 | 33 -0.04270 -3.10349e+01
 34 -0.02020 -6.38597e+01 | 35  0.04361 -7.45304e+01 | 36 -0.01996 -8.08302e+01
 37 -0.03068 -1.29601e+01 | 38 -0.07853 -2.09854e+01 | 39 -0.05781 -2.83883e+01
 40  0.05864 -7.28211e+01 | 41 -0.15975 -4.84312e+01 | 42  0.03714 -5.69762e+00
 43 -0.12149 -2.13959e+01 | 44  0.14465 -5.22729e+01 | 45 -0.13607 -5.00455e+01
 46  0.05242 -3.61997e+01 | 47 -0.16351 -2.35267e+01 | 48 -0.21607 -4.55799e+01
 49  0.15020 -3.25443e+00 | 50  0.01832 -4.36153e+01 | 51 -0.58229  2.61500e-01
 52 -0.13897 -1.16551e+02 | 53 -0.31368  8.88173e+00 | 54 -0.05555 -2.66132e+00
 55 -0.39409 -1.35674e+01 | 56 -0.37845 -1.29298e+01 | 57  0.36812 -3.80908e+00
 58  0.08006  3.59105e+01 | 59  0.03935 -4.65072e+01 | 60 -0.12107  4.34625e+00
 61  0.22526  5.65726e+01 | 62 -0.02314 -8.08466e+01 | 63  0.23962  7.90025e+01
 64 -0.02678 -1.13929e+02 | 65 -0.49106 -1.36421e-03 | 66 -0.08282  2.49496e+01
 67  0.38317  1.01537e+01 | 68 -0.57861 -1.26295e+01 | 69  0.00368  5.46588e+00
 70 -0.11840 -2.86183e+01 | 71  0.02675 -9.09612e+00 | 72 -0.02755  2.73024e+00
 73 -0.03347 -4.93941e+00 | 74 -0.16355  4.50932e+01 | 75 -0.01437 -3.81652e+01
 76  0.14672  8.07556e+01 | 77 -0.02947 -4.84364e+01 | 78  0.10581 -1.12823e+01
 79 -0.01768 -3.88150e+02 | 80  0.00228 -2.67006e+01 | 81  0.11386 -1.26699e+02
 82  0.10080  2.97163e+02 | 83  0.07466  3.87505e+00 | 84 -0.04147  1.46854e+02
 85 -0.07214 -2.37643e+02 | 86 -0.10256 -6.97915e+00 | 87  0.11199  4.84654e+01
 88  0.12918  1.48862e+01 | 89  0.16960  1.49806e+00 | 90  0.06315  2.86979e+01

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 3
Function value 7.3280423e+03; maximum gradient component mag -1.2358e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17923 -1.29362e+02 |  2  0.15809 -1.30177e+02 |  3 -0.11564 -1.93323e+02
  4 -0.33836 -7.94260e+01 |  5 -0.61819 -1.55986e+01 |  6 -0.16381  6.92396e+01
  7 -0.15834  3.21063e+02 |  8  0.10641  1.50601e+02 |  9 -0.41720 -2.11517e+01
 10 -0.56276  3.88901e+01 | 11  0.01179 -1.23584e+03 | 12  0.20273 -6.54815e+01
 13  0.14244 -5.23308e+01 | 14 -0.09684  3.17594e-01 | 15 -0.07606  1.59526e+01
 16 -0.15022 -1.48015e+01 | 17  0.03297  4.40361e+01 | 18 -0.10886  3.03729e+01
 19  0.08009  5.86324e-01 | 20  0.15102  5.82811e+01 | 21  0.01455  2.90503e+01
 22  0.06306 -2.91022e+01 | 23  0.14413 -5.26702e+01 | 24  0.06240 -3.11234e+01
 25  0.02200 -8.27203e+00 | 26  0.10922 -2.46415e+01 | 27  0.06888 -1.31918e+01
 28 -0.01563 -4.57435e-01 | 29  0.06705 -4.89070e+01 | 30  0.04086  7.09231e+00
 31 -0.07759 -1.16535e+01 | 32  0.05343  5.48815e+01 | 33  0.09126  2.57608e+01
 34 -0.05596 -1.75982e+01 | 35 -0.01370 -1.70592e+01 | 36 -0.02115 -7.60797e+00
 37 -0.08353 -2.04054e+00 | 38 -0.13819  2.64413e-01 | 39 -0.04095  1.66384e+01
 40 -0.01846 -1.61074e+01 | 41  0.04536 -2.68596e+01 | 42 -0.01822 -3.30786e+01
 43 -0.02893  3.47667e+01 | 44 -0.07677  2.64383e+01 | 45 -0.05606  1.91973e+01
 46  0.06039 -2.52394e+01 | 47 -0.15795 -2.15141e+00 | 48  0.03889  4.19920e+01
 49 -0.11971  2.55281e+01 | 50  0.14644 -5.71940e+00 | 51 -0.13429 -3.35698e+00
 52  0.05416  1.14136e+01 | 53 -0.16171  2.27006e+01 | 54 -0.21422 -5.28216e-01
 55  0.15199  4.31703e+01 | 56  0.02006  4.14235e+00 | 57 -0.58229  2.61500e-01
 58 -0.13897 -1.16551e+02 | 59 -0.31368  8.88173e+00 | 60 -0.05555 -2.66132e+00
 61 -0.39409 -1.35674e+01 | 62 -0.37845 -1.29298e+01 | 63 -0.37629 -5.58995e+00
 64 -0.66819 -1.62236e+00 | 65  0.36812 -3.80908e+00 | 66 -0.00001  9.50206e-08
 67  0.08006  3.59105e+01 | 68  0.03935 -4.65072e+01 | 69 -0.76199  7.49491e-03
 70 -0.12107  4.34625e+00 | 71  0.22526  5.65726e+01 | 72  0.00025 -9.41256e-08
 73 -0.02314 -8.08466e+01 | 74  0.23962  7.90025e+01 | 75  0.00059 -4.78996e-07
 76 -0.02678 -1.13929e+02 | 77 -0.38298 -4.37956e-03 | 78 -0.49106 -1.36421e-03
 79 -0.08282  2.49496e+01 | 80 -0.66098 -2.34816e+01 | 81  0.38317  1.01537e+01
 82 -0.57861 -1.26295e+01 | 83  0.00368  5.46588e+00 | 84 -0.11840 -2.86183e+01
 85  0.02675 -9.09612e+00 | 86 -0.02755  2.73024e+00 | 87 -0.03347 -4.93941e+00
 88 -0.16355  4.50932e+01 | 89 -0.01437 -3.81652e+01 | 90  0.14672  8.07556e+01
 91 -0.02947 -4.84364e+01 | 92  0.09949 -1.96945e+00 | 93  0.07570  5.16436e-02
 94 -0.41268 -2.82582e-01 | 95 -0.18471  9.61393e-01 | 96  0.10581 -1.12823e+01
 97 -0.01768 -3.88150e+02 | 98  0.00228 -2.67006e+01 | 99  0.11386 -1.26699e+02
100  0.10080  2.97163e+02 |101  0.07466  3.87505e+00 |102 -0.04147  1.46854e+02
103 -0.07214 -2.37643e+02 |104 -0.10256 -6.97915e+00 |105  0.11199  4.84654e+01
106  0.12918  1.48862e+01 |107  0.16960  1.49806e+00 |108  0.06315  2.86979e+01

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 3
Function value 7.3031064e+03; maximum gradient component mag -1.1403e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19829 -5.51855e+01 |  2  0.14317 -1.56945e+02 |  3 -0.09808 -1.24398e+02
  4 -0.27353 -1.71931e+01 |  5 -0.62951 -3.26928e+01 |  6 -0.15932  1.49337e+01
  7 -0.16650 -9.16170e+00 |  8  0.09833  1.31544e+01 |  9 -0.39490 -7.51425e+00
 10 -0.56827 -1.64591e+01 | 11  0.01857 -1.14032e+03 | 12  0.15395 -2.51758e+01
 13  0.15557 -1.33266e+01 | 14 -0.11428  1.21842e+01 | 15 -0.16141  4.62290e+00
 16 -0.08375  1.90009e+01 | 17 -0.00457  1.43648e+01 | 18 -0.14906  1.10506e+01
 19  0.06898 -3.42578e+01 | 20  0.12377 -5.50138e+01 | 21 -0.01450  1.81627e+00
 22  0.05302 -1.88834e+01 | 23  0.12056 -5.24400e+01 | 24  0.04635 -1.75616e+01
 25 -0.00568 -3.19019e+00 | 26  0.08808 -1.62277e+01 | 27  0.04601 -1.52108e+01
 28 -0.06504 -2.52623e+00 | 29  0.07878  1.16250e+00 | 30 -0.01344 -7.88891e+00
 31 -0.01976  1.42063e+01 | 32  0.01551  1.79528e+00 | 33  0.09638 -4.60231e+00
 34 -0.03298  7.03419e+00 | 35  0.00367  1.03228e+01 | 36 -0.00765  7.52060e+00
 37 -0.06839  9.88628e+00 | 38 -0.09901  1.65199e+01 | 39 -0.05592  1.47603e+01
 40  0.01697  1.80002e+01 | 41  0.05427  2.47312e+01 | 42  0.02566  2.21598e+01
 43 -0.04451  2.41269e+01 | 44 -0.06194  2.34563e+01 | 45 -0.05460  2.16555e+01
 46  0.07988  2.77089e+01 | 47 -0.12108  2.46861e+01 | 48  0.04898  4.22581e+01
 49 -0.13096  2.20939e+01 | 50  0.16381  3.08359e+01 | 51 -0.10176  1.88430e+01
 52  0.07759  2.28451e+01 | 53 -0.15963  2.04319e+01 | 54 -0.16235  2.27563e+01
 55  0.16697  2.52485e+01 | 56  0.05791  2.01910e+01 | 57 -0.64257 -1.55867e+00
 58 -0.13028 -6.09763e+01 | 59 -0.42567 -4.22495e-02 | 60 -0.03831 -1.04989e+00
