
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5295664e+04; maximum gradient component mag -1.6318e+04
 43  0.00000  2.15703e+03 | 44  0.00000  1.71317e+03 | 45  0.00000  2.18038e+03
 46  0.00000  2.05940e+03 | 47  0.00000  2.38523e+03 | 48  0.00000  2.36822e+03
 49  0.00000  1.91184e+03 | 50  0.00000  2.14442e+03 | 51 -0.63771 -3.88292e+01
 52 -0.04708 -1.14855e-01 | 53 -0.43653 -3.84697e+01 | 54 -0.10766 -1.46669e+01
 55 -0.36657 -8.73901e+01 | 56 -0.27615 -6.40751e+00 | 57  0.36055  1.49950e-02
 58  0.05074 -3.54452e+01 | 59  0.06403  6.72910e-02 | 60 -0.08730 -2.48925e+01
 61  0.28294 -3.33867e+00 | 62 -0.02158 -4.83392e+02 | 63  0.28006  8.18288e-01
 64 -0.03284 -1.79342e+02 | 65 -0.49744 -1.73596e-03 | 66 -0.07048  1.39308e+02
 67  0.35108  1.02930e+00 | 68 -0.53996 -1.16848e+01 | 69  0.01421  1.32941e+02
 70 -0.12040  2.39636e+02 | 71  0.02863 -3.38710e+02 | 72 -0.00793 -6.43046e+00
 73 -0.01044 -3.24225e+01 | 74 -0.17798 -7.58828e+01 | 75 -0.00241 -1.51982e+02
 76  0.18994 -6.50071e+00 | 77 -0.04277  2.08623e+01 | 78  0.10972 -5.22568e+03
 79  0.04288 -1.54758e+04 | 80  0.00542 -1.76163e+03 | 81  0.22411 -4.93291e-01
 82  0.14074 -9.10640e+00 | 83  0.11447  5.35616e-03 | 84 -0.05146 -4.07534e+02
 85 -0.07348 -7.88038e+02 | 86 -0.09321 -3.41007e+01 | 87  0.10576 -1.11547e+04
 88  0.11872 -1.70513e+00 | 89  0.14055 -2.03885e-01 | 90 -0.01109 -1.33706e+02

Intermediate statistics: 90 variables; iteration 20; function evaluation 26; phase 2
Function value 5.3143415e+04; maximum gradient component mag 4.0424e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15923  1.16941e+03 |  2 -0.06935  1.19012e+03 |  3 -0.14114  1.05806e+03
  4  0.10004  5.06191e+02 |  5  0.00713  4.04235e+03 |  6  0.21257  1.22173e+02
  7  0.22352  1.49955e+02 |  8 -0.10576 -5.29156e+01 |  9 -0.21782 -9.01829e+01
 10 -0.14703 -9.94418e+01 | 11  0.02081 -7.62826e+01 | 12 -0.09748 -9.41362e+00
 13  0.11563  2.74304e+02 | 14  0.17141  4.07296e+02 | 15  0.04976  1.57492e+02
 16  0.10423  2.30603e+02 | 17  0.17167  3.66268e+02 | 18  0.10759  2.08971e+02
 19  0.05192  9.45121e+01 | 20  0.12524  9.96248e+01 | 21  0.08247  2.23468e+01
 22 -0.02873 -3.23555e+01 | 23  0.09370 -2.64003e+01 | 24  0.02845 -9.42379e+01
 25 -0.18627 -1.15580e+02 | 26  0.03860 -1.15933e+02 | 27  0.10083 -1.09441e+02
 28 -0.08972 -1.15564e+02 | 29 -0.01217 -9.79869e+01 | 30 -0.00096 -1.11066e+02
 31 -0.16344 -1.37428e+02 | 32 -0.23260 -1.13433e+02 | 33 -0.06715 -9.57008e+01
 34  0.02973 -2.18322e+01 | 35  0.03956 -1.45711e+01 | 36  0.03035 -2.64160e+01
 37 -0.05067 -7.33126e+01 | 38 -0.12224 -1.01601e+02 | 39 -0.06270 -7.37796e+01
 40  0.08062 -5.84237e+01 | 41 -0.17430 -7.19981e+01 | 42  0.03799 -5.12130e+01
 43 -0.09751 -2.04070e+01 | 44  0.16861  5.17791e+01 | 45 -0.08268 -4.27944e+01
 46  0.08288 -4.56348e+01 | 47 -0.25564 -8.70684e+01 | 48 -0.23826 -7.89088e+01
 49  0.16292 -5.98863e+01 | 50  0.08434 -3.53881e+01 | 51 -0.56289 -1.14739e+01
 52 -0.15428 -6.16632e+01 | 53 -0.28380  9.88639e+00 | 54 -0.07728 -2.38405e+00
 55 -0.36442  2.10651e+01 | 56 -0.27906  1.43347e+00 | 57  0.34799  8.15815e-01
 58  0.07240  1.92658e+01 | 59  0.07589 -2.24230e+00 | 60 -0.07571  2.31254e+01
 61  0.22711  7.85288e+01 | 62 -0.01705  8.90781e+01 | 63  0.20889 -1.85138e+01
 64 -0.02971  7.22868e+01 | 65 -0.49743 -2.47757e-03 | 66 -0.10334 -6.47954e+01
 67  0.32225  3.45014e+00 | 68 -0.53868  6.84593e+00 | 69 -0.01333 -3.70118e+01
 70 -0.12627 -1.00974e+02 | 71  0.03264  2.33814e+02 | 72 -0.00774 -1.49592e+01
 73 -0.01120 -3.19496e+01 | 74 -0.17851 -1.62522e+02 | 75  0.00574  4.50494e+02
 76  0.11385 -6.38604e+02 | 77 -0.01118  8.35021e+02 | 78  0.11696  1.39441e+02
 79 -0.03663  7.66130e+02 | 80  0.01171  8.84581e+01 | 81  0.11380 -6.68543e+02
 82  0.07185  1.81102e+03 | 83  0.09835 -1.02228e+00 | 84  0.01359  9.35239e+02
 85 -0.13140 -1.57323e+03 | 86 -0.07435  1.03615e+01 | 87  0.11155  2.50072e+02
 88  0.11904  2.85034e-01 | 89  0.09827 -1.50855e+01 | 90  0.06387  7.95819e+01
90 variables; iteration 40; function evaluation 46; phase 2
Function value 5.3111198e+04; maximum gradient component mag 2.1865e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15397  8.89190e+02 |  2 -0.07560  9.15940e+02 |  3 -0.17038  1.41372e+02
  4  0.10225  6.68599e+01 |  5  0.01783  2.18646e+03 |  6  0.18672  1.44684e+02
  7  0.18147  1.51899e+02 |  8 -0.08065  6.92169e+01 |  9 -0.17189  3.72329e+01
 10 -0.07248  4.94279e+01 | 11 -0.01431  4.57000e+01 | 12 -0.07176  1.21279e+02
 13  0.09490  2.30720e+02 | 14  0.14238  2.26145e+02 | 15  0.02391  1.77114e+02
 16  0.08943  2.70495e+02 | 17  0.15046  3.47419e+02 | 18  0.08806  2.48384e+02
 19  0.03905  1.61109e+02 | 20  0.09089  6.06950e+01 | 21  0.06323  5.55397e+01
 22 -0.04683  5.46182e+01 | 23  0.08819  7.22128e+01 | 24  0.04134  3.08871e+00
 25 -0.71701 -1.91762e+01 | 26  0.06008 -6.74203e+01 | 27  0.08667 -7.50405e+01
 28 -0.03657  6.96692e+00 | 29  0.00895  2.23103e+01 | 30 -0.00009  2.21219e+01
 31 -0.02522  9.73444e+00 | 32 -0.27276 -3.77175e+00 | 33 -0.09085  1.46146e+01
 34  0.08291  1.59427e+02 | 35  0.06871  1.53774e+02 | 36  0.06429  1.24064e+02
 37 -0.04727  4.00297e+01 | 38 -0.06385  2.28547e+01 | 39 -0.05653  3.39961e+01
 40  0.10597  7.28653e+01 | 41 -0.09508  5.94473e+01 | 42  0.04552  1.76189e+01
 43 -0.07717  7.55439e+01 | 44  0.19370  1.25012e+02 | 45 -0.09651  4.89325e+01
 46  0.10040  5.00865e+01 | 47 -0.18695  3.35183e+01 | 48 -0.15661  5.17809e+01
 49  0.20061  7.79308e+01 | 50  0.07570  6.49627e+01 | 51 -0.72567 -4.19558e+01
 52 -0.19989 -5.03998e+01 | 53  1.17958 -2.43265e+00 | 54  0.17356  2.71034e+00
 55 -0.34360  3.83878e+01 | 56 -0.30441 -1.06775e+00 | 57  0.28502 -1.49153e+00
 58  0.04953  2.58850e+00 | 59  0.10668  4.30182e+01 | 60 -0.04847  7.16203e+00
 61  0.21532  1.02143e+02 | 62 -0.02770 -1.13757e+02 | 63  0.21853 -1.67020e+02
 64 -0.01219  3.39159e+02 | 65 -0.49720 -2.26703e-03 | 66 -0.08909  8.22485e-01
 67  0.33016 -5.10908e-01 | 68 -0.52132  9.96698e+00 | 69 -0.01245 -3.45539e+01
 70 -0.12543 -7.16051e+01 | 71  0.03232  1.66939e+02 | 72 -0.00372 -6.93371e+00
 73 -0.01771 -1.41807e+01 | 74 -0.17102 -7.51994e+01 | 75  0.00049  2.46800e+02
 76  0.10124 -6.34039e+02 | 77 -0.02369  7.50046e+02 | 78  0.10560  7.98519e+01
 79 -0.01509  1.72932e+02 | 80  0.01568  1.25718e+02 | 81  0.12797 -4.09931e+02
 82  0.07856  1.27059e+03 | 83  0.09127 -1.93707e+01 | 84  0.00279  6.32478e+02
 85 -0.11122 -1.15018e+03 | 86 -0.07371  2.76101e+01 | 87  0.11531  2.09750e+02
 88  0.11890  2.11612e-02 | 89  0.06477 -3.01201e+01 | 90  0.04648  9.07696e+01
90 variables; iteration 60; function evaluation 66; phase 2
Function value 5.3031177e+04; maximum gradient component mag 2.0479e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16160  1.64989e+02 |  2 -0.11968  6.11341e+01 |  3 -0.16310  3.06027e+02
  4  0.10049  1.42464e+02 |  5  0.01711  2.04790e+03 |  6  0.15959 -1.75643e+01
  7  0.16612  1.66625e+01 |  8 -0.16124 -6.57830e+01 |  9 -0.01971  3.66746e+01
 10 -0.14205 -6.37287e+01 | 11 -0.00074 -1.05537e+01 | 12 -0.06128  3.37344e+01
 13  0.07591  3.88409e+01 | 14  0.14119  1.17897e+02 | 15  0.01630  3.73361e+01
 16  0.06866  3.56702e+01 | 17  0.13737  7.69921e+01 | 18  0.06882  3.61783e+01
 19  0.01770  5.36036e+00 | 20  0.10961  4.54843e+01 | 21  0.03512 -5.55419e+01
 22  0.02380  2.76998e+01 | 23  0.05726 -4.90375e+01 | 24  0.03915 -9.32978e+01
 25 -0.50493 -1.03242e+02 | 26  0.05774 -1.13756e+02 | 27  0.07975 -8.00053e+01
 28 -0.00307 -3.71163e+01 | 29 -0.02219 -1.07498e+02 | 30 -0.05195 -1.11925e+02
 31 -0.02879 -2.61705e+01 | 32 -0.08247 -3.41827e+01 | 33 -0.06129 -5.36628e+01
 34  0.01135 -5.97384e+01 | 35  0.05639 -7.69725e+01 | 36  0.00862 -1.25089e+02
 37 -0.06471 -1.20346e+02 | 38 -0.10819 -1.08056e+02 | 39 -0.02988 -6.58294e+01
 40  0.06989 -1.09125e+02 | 41 -0.12165 -6.22347e+01 | 42  0.04274 -8.58244e+01
 43 -0.19140 -7.00810e+01 | 44  0.17181 -3.17862e+01 | 45 -0.08484 -5.89981e+01
 46  0.09682 -1.01975e+01 | 47 -0.20279 -7.46494e+01 | 48 -0.19995 -7.53520e+01
 49  0.20411 -5.92531e+00 | 50  0.11109 -4.39314e+01 | 51 -0.65806 -1.47160e+01
 52 -0.17507 -4.47201e+01 | 53  0.58752  6.12022e+00 | 54 -0.51988 -3.17986e+01
 55 -0.34292  2.44085e+01 | 56 -0.01769  9.42008e+00 | 57  0.33032 -1.35959e+00
 58  0.06428  2.00665e+01 | 59  0.06558  3.32959e+00 | 60 -0.09938 -1.06186e+01
 61  0.22514  1.37926e+02 | 62 -0.02333 -1.49341e+02 | 63  0.23066 -3.66948e+01
 64 -0.02157  8.91717e+01 | 65 -0.49428 -1.76817e-03 | 66 -0.10718 -3.82035e+01
 67  0.32433  7.84969e+00 | 68 -0.53653  1.04279e+01 | 69 -0.03631 -2.56078e+01
 70 -0.10895 -5.59288e+00 | 71  0.03148  6.37186e+01 | 72 -0.11825 -1.38931e-01
 73  0.04081  4.56112e+01 | 74 -0.17473  2.91348e+01 | 75 -0.00510 -1.53356e+01
 76  0.14014 -6.82349e+01 | 77 -0.02403  1.55382e+02 | 78  0.09910  4.24887e+01
 79 -0.01268  1.80045e+02 | 80  0.00433  1.30855e+01 | 81  0.11706 -2.19524e+02
 82  0.09652  7.19620e+02 | 83  0.06770 -1.95426e+01 | 84 -0.02790  2.81794e+02
 85 -0.08032 -5.82532e+02 | 86 -0.10348  6.67715e+00 | 87  0.11071  1.59035e+02
 88  0.11906  6.50517e-01 | 89  0.03661 -3.84097e+01 | 90  0.02156  8.40881e+01
90 variables; iteration 80; function evaluation 90; phase 2
Function value 5.2983736e+04; maximum gradient component mag -1.0313e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16309 -1.32668e+02 |  2 -0.12287 -2.46280e+02 |  3 -0.15332  4.50897e+02
  4  0.10506  2.16283e+02 |  5  0.01102 -1.03134e+03 |  6  0.19934 -1.38983e+02
  7  0.14363 -1.20985e+02 |  8 -0.11059 -6.28931e+01 |  9 -0.04853 -2.87556e+01
 10 -0.16999 -7.56095e+01 | 11  0.03479 -9.37744e-01 | 12 -0.09621 -1.50387e+01
 13  0.07781 -3.97989e+01 | 14  0.15253  4.54554e+01 | 15  0.02056 -7.70419e+00
 16  0.06403 -7.08446e+01 | 17  0.14482 -8.61529e+01 | 18  0.06599 -7.83166e+01
 19  0.01719 -6.80806e+01 | 20  0.11246 -7.00146e+01 | 21  0.06131 -7.35577e+01
 22  0.00654 -4.02008e+01 | 23  0.05729 -1.09738e+02 | 24  0.04678 -6.31355e+01
 25 -0.12182 -9.23157e+01 | 26  0.05238 -2.88594e+01 | 27  0.08692 -4.10285e+01
 28 -0.04882 -7.48921e+01 | 29 -0.02529 -1.00050e+02 | 30 -0.03879 -9.26102e+01
 31 -0.06661 -5.68670e+01 | 32 -0.15998 -6.41518e+01 | 33 -0.03174 -2.79802e+01
 34 -0.02161 -6.38104e+01 | 35  0.04670 -8.03374e+01 | 36 -0.02512 -1.06916e+02
 37 -0.04023 -4.86822e+01 | 38 -0.07873 -3.72323e+01 | 39 -0.04730 -3.26388e+01
 40  0.05627 -9.56913e+01 | 41 -0.17691 -6.87318e+01 | 42  0.04097 -1.90261e+01
 43 -0.13952 -4.48633e+01 | 44  0.14424 -7.96531e+01 | 45 -0.11666 -5.57923e+01
 46  0.06237 -3.19239e+01 | 47 -0.21095 -6.21854e+01 | 48 -0.22317 -6.40616e+01
 49  0.15943 -1.18946e+00 | 50  0.04050 -5.04433e+01 | 51 -0.58602 -1.54381e+00
 52 -0.13870 -1.84022e+02 | 53 -0.42509 -9.61895e+00 | 54 -0.05588 -1.69739e+00
 55 -0.40702 -1.66661e+01 | 56 -0.37301 -1.18430e+01 | 57  0.34139 -1.45234e+00
 58  0.06923  2.00001e+01 | 59  0.03890 -5.65065e+01 | 60 -0.12304  8.61760e+00
 61  0.22485  6.89353e+01 | 62 -0.02333 -9.06555e+01 | 63  0.23980  9.27810e+01
 64 -0.02738 -1.39387e+02 | 65 -0.49210 -1.54969e-03 | 66 -0.09430 -1.89227e+01
 67  0.34725  3.88372e+00 | 68 -0.49332  1.25820e+01 | 69  0.00300 -3.89035e+00
 70 -0.12822 -1.36648e+01 | 71  0.02145  1.52159e+01 | 72  0.01798  6.29357e+00
 73 -0.00441  1.85005e+01 | 74 -0.17396  4.43190e+01 | 75 -0.01110 -3.80092e+01
 76  0.14930  1.05762e+02 | 77 -0.02799 -7.36012e+01 | 78  0.10060 -1.90945e+01
 79 -0.01906 -3.31673e+02 | 80  0.00204 -2.99065e+01 | 81  0.10816 -2.31794e+02
 82  0.10117  4.65537e+02 | 83  0.12004  2.02466e+00 | 84 -0.04005  2.37401e+02
 85 -0.07424 -3.85244e+02 | 86 -0.04815  1.91415e+01 | 87  0.11201  6.64068e+01
 88  0.12885  1.44316e+01 | 89  0.05421  4.03162e+00 | 90  0.00633  4.70670e+00
Maximum number of function evaluations exceeded

 - final statistics:
90 variables; iteration 90; function evaluation 100
Function value 5.2973e+04; maximum gradient component mag -1.2581e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15794 -1.32232e+02 |  2 -0.11552 -1.94626e+02 |  3 -0.15842  3.18415e+02
  4  0.10650  1.49239e+02 |  5  0.01175 -1.25815e+03 |  6  0.20082 -1.12725e+02
  7  0.14048 -9.98883e+01 |  8 -0.09706 -4.63959e+01 |  9 -0.07804 -3.13563e+01
 10 -0.15157 -6.08887e+01 | 11  0.03127 -3.46405e+00 | 12 -0.11022 -1.62724e+01
 13  0.07824 -4.74324e+01 | 14  0.14928  1.12570e+01 | 15  0.01270 -1.89061e+01
 16  0.06133 -7.68522e+01 | 17  0.14233 -9.99762e+01 | 18  0.06054 -7.89744e+01
 19  0.02042 -5.59734e+01 | 20  0.10726 -7.26953e+01 | 21  0.06717 -6.10439e+01
 22 -0.01786 -4.84297e+01 | 23  0.06553 -9.62444e+01 | 24  0.03879 -4.02884e+01
 25 -0.07870 -5.82464e+01 | 26  0.05182  8.49091e+00 | 27  0.08922 -2.14805e+01
 28 -0.05768 -6.48034e+01 | 29 -0.01566 -6.43904e+01 | 30 -0.02274 -5.45586e+01
 31 -0.08509 -4.91176e+01 | 32 -0.14083 -4.69150e+01 | 33 -0.04434 -3.30441e+01
 34 -0.02003 -6.44282e+01 | 35  0.04345 -7.41796e+01 | 36 -0.02084 -7.93924e+01
 37 -0.02825 -8.50980e+00 | 38 -0.08027 -2.14345e+01 | 39 -0.05792 -2.85233e+01
 40  0.05851 -7.28462e+01 | 41 -0.15978 -4.81576e+01 | 42  0.03705 -5.39487e+00
 43 -0.12137 -2.10825e+01 | 44  0.14428 -5.28385e+01 | 45 -0.13253 -4.77486e+01
 46  0.05205 -3.63147e+01 | 47 -0.16347 -2.31591e+01 | 48 -0.21707 -4.56662e+01
 49  0.15007 -3.17319e+00 | 50  0.01787 -4.36874e+01 | 51 -0.58284  1.47603e-01
 52 -0.13895 -1.15329e+02 | 53 -0.30910  9.25498e+00 | 54 -0.05621 -2.66739e+00
 55 -0.39310 -1.33619e+01 | 56 -0.37556 -1.24012e+01 | 57  0.36653 -3.71764e+00
 58  0.07947  3.49602e+01 | 59  0.03941 -4.62461e+01 | 60 -0.12100  4.27362e+00
 61  0.22524  5.68169e+01 | 62 -0.02322 -8.30748e+01 | 63  0.23969  7.85116e+01
 64 -0.02676 -1.13431e+02 | 65 -0.49106 -1.36818e-03 | 66 -0.08286  2.46497e+01
 67  0.38334  1.02198e+01 | 68 -0.57471 -1.13091e+01 | 69  0.00405  4.72796e+00
 70 -0.11888 -2.73189e+01 | 71  0.02664 -8.08996e+00 | 72 -0.01972  3.15949e+00
 73 -0.03206 -3.59189e+00 | 74 -0.16454  4.45395e+01 | 75 -0.01425 -3.92472e+01
 76  0.14664  8.18787e+01 | 77 -0.02961 -5.04101e+01 | 78  0.10587 -1.16879e+01
 79 -0.01755 -3.91292e+02 | 80  0.00224 -2.71177e+01 | 81  0.11393 -1.25540e+02
 82  0.10092  2.92513e+02 | 83  0.07395  2.97790e+00 | 84 -0.04152  1.45438e+02
 85 -0.07194 -2.32610e+02 | 86 -0.10328 -6.73487e+00 | 87  0.11200  4.78070e+01
 88  0.12987  1.58641e+01 | 89  0.17311  5.33354e-01 | 90  0.06492  3.12157e+01

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 3
Function value 5.2971000e+04; maximum gradient component mag -1.2581e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17923 -1.29779e+02 |  2  0.15794 -1.32232e+02 |  3 -0.11552 -1.94626e+02
  4 -0.33836 -7.94029e+01 |  5 -0.61819 -1.61053e+01 |  6 -0.16381  6.84155e+01
  7 -0.15842  3.18415e+02 |  8  0.10650  1.49239e+02 |  9 -0.41720 -2.12103e+01
 10 -0.56276  3.87399e+01 | 11  0.01175 -1.25815e+03 | 12  0.20265 -6.73398e+01
 13  0.14226 -5.33367e+01 | 14 -0.09530  7.25265e-01 | 15 -0.07629  1.59651e+01
 16 -0.14978 -1.45694e+01 | 17  0.03301  4.41462e+01 | 18 -0.10845  3.07035e+01
 19  0.07999 -1.18129e-01 | 20  0.15107  5.75873e+01 | 21  0.01444  2.87566e+01
 22  0.06307 -2.93914e+01 | 23  0.14411 -5.34546e+01 | 24  0.06228 -3.15076e+01
 25  0.02216 -8.32326e+00 | 26  0.10902 -2.56843e+01 | 27  0.06892 -1.36311e+01
 28 -0.01612 -7.74671e-01 | 29  0.06728 -4.88088e+01 | 30  0.04053  7.29569e+00
 31 -0.07695 -1.09401e+01 | 32  0.05357  5.59942e+01 | 33  0.09098  2.57158e+01
 34 -0.05593 -1.73294e+01 | 35 -0.01392 -1.67320e+01 | 36 -0.02100 -6.91584e+00
 37 -0.08334 -1.86968e+00 | 38 -0.13904 -4.03069e-01 | 39 -0.04260  1.45169e+01
 40 -0.01829 -1.67793e+01 | 41  0.04520 -2.66117e+01 | 42 -0.01910 -3.17468e+01
 43 -0.02651  3.91217e+01 | 44 -0.07852  2.58697e+01 | 45 -0.05618  1.89580e+01
 46  0.06025 -2.53670e+01 | 47 -0.15798 -1.97878e+00 | 48  0.03879  4.21914e+01
 49 -0.11960  2.57412e+01 | 50  0.14607 -6.37964e+00 | 51 -0.13075 -1.10473e+00
 52  0.05379  1.11974e+01 | 53 -0.16167  2.29686e+01 | 54 -0.21522 -7.37598e-01
 55  0.15186  4.31529e+01 | 56  0.01961  3.96731e+00 | 57 -0.58284  1.47603e-01
 58 -0.13895 -1.15329e+02 | 59 -0.30910  9.25498e+00 | 60 -0.05621 -2.66739e+00
 61 -0.39310 -1.33619e+01 | 62 -0.37556 -1.24012e+01 | 63 -0.37629 -5.53256e+00
 64 -0.66819 -1.61165e+00 | 65  0.36653 -3.71764e+00 | 66 -0.00001  9.24794e-08
 67  0.07947  3.49602e+01 | 68  0.03941 -4.62461e+01 | 69 -0.76199  7.32081e-03
 70 -0.12100  4.27362e+00 | 71  0.22524  5.68169e+01 | 72  0.00025 -9.19336e-08
 73 -0.02322 -8.30748e+01 | 74  0.23969  7.85116e+01 | 75  0.00059 -4.71774e-07
 76 -0.02676 -1.13431e+02 | 77 -0.38298 -4.36048e-03 | 78 -0.49106 -1.36818e-03
 79 -0.08286  2.46497e+01 | 80 -0.66098 -2.35217e+01 | 81  0.38334  1.02198e+01
 82 -0.57471 -1.13091e+01 | 83  0.00405  4.72796e+00 | 84 -0.11888 -2.73189e+01
 85  0.02664 -8.08996e+00 | 86 -0.01972  3.15949e+00 | 87 -0.03206 -3.59189e+00
 88 -0.16454  4.45395e+01 | 89 -0.01425 -3.92472e+01 | 90  0.14664  8.18787e+01
 91 -0.02961 -5.04101e+01 | 92  0.09949 -1.90604e+00 | 93  0.07570  1.85044e-01
 94 -0.41268 -2.73982e-01 | 95 -0.18471  9.77733e-01 | 96  0.10587 -1.16879e+01
 97 -0.01755 -3.91292e+02 | 98  0.00224 -2.71177e+01 | 99  0.11393 -1.25540e+02
100  0.10092  2.92513e+02 |101  0.07395  2.97790e+00 |102 -0.04152  1.45438e+02
103 -0.07194 -2.32610e+02 |104 -0.10328 -6.73487e+00 |105  0.11200  4.78070e+01
106  0.12987  1.58641e+01 |107  0.17311  5.33354e-01 |108  0.06492  3.12157e+01

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 3
Function value 5.2949139e+04; maximum gradient component mag -1.0553e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19330 -7.13224e+01 |  2  0.14434 -1.60340e+02 |  3 -0.10302 -1.43087e+02
  4 -0.29036 -2.36261e+01 |  5 -0.62545 -1.87062e+01 |  6 -0.15884  4.09191e+01
  7 -0.16801  3.56704e+01 |  8  0.09894  3.53888e+01 |  9 -0.39964  1.37874e+00
 10 -0.56181  2.35443e+01 | 11  0.01639 -1.05525e+03 | 12  0.16443 -2.15325e+01
 13  0.16597  1.72482e-01 | 14 -0.10974  5.98188e+00 | 15 -0.14547  8.71681e-02
 16 -0.08745  6.33054e+00 | 17 -0.00058  5.61571e+00 | 18 -0.13936  8.92490e+00
 19  0.08096  1.15499e+01 | 20  0.12998 -1.12098e+01 | 21 -0.00645  8.76331e+00
 22  0.05679 -1.82079e+01 | 23  0.12347 -6.12975e+01 | 24  0.04911 -3.15294e+01
 25 -0.00326 -2.22417e+01 | 26  0.08295 -6.61439e+01 | 27  0.04617 -4.06181e+01
 28 -0.05694 -1.25556e+01 | 29  0.07670 -2.39934e+01 | 30 -0.01120 -2.48865e+01
 31 -0.02505 -5.07773e+00 | 32  0.01453 -1.16992e+01 | 33  0.09684 -2.99544e+00
 34 -0.03811  3.13448e+00 | 35  0.00695  2.41343e+01 | 36 -0.00759  1.56471e+01
 37 -0.07230  4.92643e+00 | 38 -0.10887  6.05628e+00 | 39 -0.05435  8.18720e+00
 40  0.00881  1.30599e+01 | 41  0.06049  3.54049e+01 | 42  0.01366  6.37042e+00
 43 -0.04314  1.33047e+01 | 44 -0.06812  8.84745e+00 | 45 -0.05767  9.34782e+00
 46  0.07828  1.50126e+01 | 47 -0.12986  8.52736e+00 | 48  0.04031  7.48184e+00
 49 -0.12930  1.14326e+01 | 50  0.16067  1.32720e+01 | 51 -0.10914  6.33057e+00
 52  0.07129  8.77792e+00 | 53 -0.15997  1.34431e+01 | 54 -0.17523  8.84933e+00
 55  0.16047  5.73987e+00 | 56  0.04836  6.79841e+00 | 57 -0.62779 -3.98896e-02
 58 -0.12896 -3.50128e+01 | 59 -0.39538  4.73816e+00 | 60 -0.04342 -1.39350e+00
