
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5366786e+04; maximum gradient component mag -1.6323e+04
 25  0.00000 -5.88672e+02 | 26  0.00000 -1.25481e+02 | 27  0.00000  4.08121e+02
 28  0.00000  1.25514e+03 | 29  0.00000  1.80190e+03 | 30  0.00000  2.17441e+03
 31  0.00000  2.42690e+03 | 32  0.00000  2.50053e+03 | 33  0.00000  2.39358e+03
 34  0.00000  2.18759e+03 | 35  0.00000  2.02590e+03 | 36  0.00000  2.07649e+03
 37  0.00000  2.26549e+03 | 38  0.00000  2.38574e+03 | 39  0.00000  2.30438e+03
 40  0.00000  2.10644e+03 | 41  0.00000  2.28649e+03 | 42  0.00000  2.19218e+03
 43  0.00000  2.15385e+03 | 44  0.00000  1.70521e+03 | 45  0.00000  2.12685e+03
 46  0.00000  1.97284e+03 | 47  0.00000  2.55852e+03 | 48  0.00000  2.61629e+03
 49  0.00000  1.76326e+03 | 50  0.00000  1.98549e+03 | 51 -0.63771 -3.88174e+01
 52 -0.04703  7.70790e-02 | 53 -0.43653 -3.84583e+01 | 54 -0.10766 -1.46671e+01
 55 -0.36657 -8.73758e+01 | 56 -0.27615 -6.41563e+00 | 57  0.36050  7.24906e-03
 58  0.05074 -3.54100e+01 | 59  0.06398 -9.66628e-02 | 60 -0.08730 -2.47405e+01
 61  0.28304  1.16329e+00 | 62 -0.02158 -4.91713e+02 | 63  0.27997 -5.63510e-01
 64 -0.03284 -1.77015e+02 | 65 -0.49744 -1.87859e-03 | 66 -0.07048  1.03714e+02
 67  0.33068  1.70803e-01 | 68 -0.53996 -1.16809e+01 | 69  0.01421  1.32920e+02
 70 -0.12040  2.39543e+02 | 71  0.02863 -3.38660e+02 | 72 -0.00793 -6.43800e+00
 73 -0.01044 -3.24491e+01 | 74 -0.17798 -7.59577e+01 | 75 -0.00241 -1.51774e+02
 76  0.19009  1.02710e+00 | 77 -0.04277  1.08136e+01 | 78  0.10972 -5.22072e+03
 79  0.04288 -1.54619e+04 | 80  0.00542 -1.75952e+03 | 81  0.22398 -1.84538e+00
 82  0.14082  4.27462e-01 | 83  0.11445  2.29085e-03 | 84 -0.05146 -4.05663e+02
 85 -0.07348 -7.97157e+02 | 86 -0.09321 -3.40944e+01 | 87  0.10576 -1.11441e+04
 88  0.11872 -1.67543e+00 | 89  0.14071  1.27681e-01 | 90 -0.01109 -1.34512e+02

Intermediate statistics: 90 variables; iteration 20; function evaluation 28; phase 2
Function value 5.3070506e+04; maximum gradient component mag 2.1812e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17748  8.39700e+02 |  2 -0.10827  8.25680e+02 |  3 -0.16054  2.46980e+02
  4  0.08253  1.30170e+02 |  5  0.00981  2.18117e+03 |  6  0.22275 -1.59155e+02
  7  0.16074 -1.72547e+02 |  8 -0.17938 -8.33207e+01 |  9 -0.20939 -9.38716e+01
 10 -0.13882 -9.97602e+01 | 11  0.03042 -7.06025e+01 | 12 -0.10241 -1.29560e+01
 13  0.10655  1.89593e+02 | 14  0.17196  4.05885e+02 | 15  0.04707  1.76343e+02
 16  0.10193  2.57088e+02 | 17  0.17423  4.29840e+02 | 18  0.10230  2.21056e+02
 19  0.05236  1.04964e+02 | 20  0.10976  5.52750e+01 | 21  0.08126  3.80666e+01
 22 -0.01874 -5.67604e+00 | 23  0.09206  1.57668e+01 | 24  0.01997 -5.73584e+01
 25 -0.12573 -1.01275e+02 | 26  0.03066 -1.00801e+02 | 27  0.09134 -1.07848e+02
 28 -0.07667 -9.76017e+01 | 29 -0.01562 -8.58481e+01 | 30 -0.01561 -9.07321e+01
 31 -0.13427 -1.10061e+02 | 32 -0.18888 -9.29561e+01 | 33 -0.06832 -7.10527e+01
 34  0.01992 -1.79137e+01 | 35  0.03854 -1.10513e+01 | 36  0.02586 -2.15510e+01
 37 -0.05227 -5.66052e+01 | 38 -0.10543 -8.53362e+01 | 39 -0.06103 -6.47418e+01
 40  0.08319 -3.06695e+01 | 41 -0.14840 -5.45435e+01 | 42  0.04070 -4.67820e+01
 43 -0.09070 -1.80422e+01 | 44  0.17260  2.83887e+01 | 45 -0.05606 -1.96809e+01
 46  0.12984 -5.63237e+01 | 47 -0.36451 -9.16879e+01 | 48 -0.38753 -9.18683e+01
 49  0.22778 -5.07462e+01 | 50  0.15287 -4.47353e+01 | 51 -0.57234 -7.31864e+00
 52 -0.14932 -1.02860e+02 | 53 -0.35039  1.51958e+00 | 54 -0.08832 -1.29095e+00
 55 -0.36190  1.40898e+01 | 56 -0.27912  4.11823e-01 | 57  0.35047  3.33613e+00
 58  0.06502  1.04382e+01 | 59  0.09282  1.17476e+01 | 60 -0.07225  7.75735e+00
 61  0.21001  3.68442e+02 | 62 -0.03936 -5.79353e+02 | 63  0.23211 -1.24499e+02
 64 -0.01325  2.66742e+02 | 65 -0.49744 -1.95733e-03 | 66 -0.08295 -5.08526e+02
 67  0.44248  1.33498e+01 | 68 -0.53902  4.56736e+00 | 69 -0.00871 -2.63783e+01
 70 -0.12694 -7.84182e+01 | 71  0.03207  1.59216e+02 | 72 -0.00649 -1.27419e+00
 73 -0.01393  1.27343e+01 | 74 -0.18117 -1.65382e+01 | 75  0.00206  8.85661e+01
 76  0.11245 -6.95149e+02 | 77 -0.00901  9.09406e+02 | 78  0.10327  7.24577e+01
 79 -0.03022  6.40889e+02 | 80  0.01024  7.48501e+01 | 81  0.11951 -5.96487e+02
 82  0.07014  1.13668e+03 | 83  0.09334  7.55490e+00 | 84  0.00238  8.09599e+02
 85 -0.12463 -1.16788e+03 | 86 -0.07979  2.04710e+00 | 87  0.12194  3.23489e+02
 88  0.11902  3.57070e-01 | 89  0.10529 -1.96719e+01 | 90  0.06439  8.31644e+01
90 variables; iteration 40; function evaluation 48; phase 2
Function value 5.3054656e+04; maximum gradient component mag 1.6725e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17187  6.58878e+02 |  2 -0.10893  6.28451e+02 |  3 -0.16171  2.40688e+02
  4  0.08823  1.24342e+02 |  5  0.01127  1.67252e+03 |  6  0.20306 -9.40939e+01
  7  0.18078 -1.07520e+02 |  8 -0.29856 -4.60990e+01 |  9 -0.10226 -2.54966e+01
 10 -0.10752 -3.66958e+01 | 11  0.01358 -3.22021e+01 | 12 -0.09495  3.18526e+01
 13  0.10621  2.17541e+02 | 14  0.17102  4.02275e+02 | 15  0.03688  1.67965e+02
 16  0.09595  2.42133e+02 | 17  0.17386  4.26365e+02 | 18  0.09760  2.27576e+02
 19  0.05174  1.30499e+02 | 20  0.10565  5.78850e+01 | 21  0.07724  4.37325e+01
 22 -0.02657  1.56386e+01 | 23  0.08515  2.03403e+01 | 24  0.03763 -2.21435e+01
 25 -0.22351 -6.26911e+01 | 26  0.05232 -5.74112e+01 | 27  0.09239 -6.29441e+01
 28 -0.05338 -5.20906e+01 | 29 -0.02137 -6.84388e+01 | 30 -0.01620 -5.98207e+01
 31 -0.08457 -5.48086e+01 | 32 -0.21132 -4.48318e+01 | 33 -0.03094 -6.22900e+00
 34  0.01455  2.33774e+01 | 35  0.05974  6.22690e+01 | 36  0.03847  4.45031e+01
 37 -0.04457 -3.53332e+00 | 38 -0.08122 -3.07446e+01 | 39 -0.05699 -1.86673e+01
 40  0.09390  5.27089e+00 | 41 -0.14993 -1.67607e+01 | 42  0.04587 -2.40842e+01
 43 -0.06765  2.78819e+01 | 44  0.18122  5.39892e+01 | 45 -0.04044  2.87934e+01
 46  0.12886 -2.51333e+01 | 47 -0.58565 -5.63324e+01 | 48 -0.25603 -1.67993e+01
 49  0.24637  5.33887e+00 | 50  0.12149 -3.75605e+00 | 51 -0.56145 -1.47441e+00
 52 -0.14996 -1.29362e+02 | 53 -0.37786 -2.23652e+00 | 54  0.21756  2.34302e+00
 55 -0.40479 -2.21243e+00 | 56 -0.32102 -3.67981e+00 | 57  0.27372 -1.05912e+01
 58  0.04187  1.98495e+01 | 59  0.08509  3.59329e+01 | 60 -0.08506 -2.61519e+01
 61  0.21425  4.58730e+02 | 62 -0.03774 -6.98845e+02 | 63  0.23523 -9.92151e+01
 64 -0.01233  2.31379e+02 | 65 -0.49731 -9.33270e-05 | 66 -0.07385 -2.42689e+02
 67  0.43336 -8.46427e+00 | 68 -0.54641  6.48143e-01 | 69 -0.00099 -1.39556e+01
 70 -0.12406 -5.75147e+01 | 71  0.02795  1.22399e+02 | 72  0.03482 -3.22871e+00
 73 -0.01506  3.82309e+00 | 74 -0.18944 -5.32387e+01 | 75 -0.00113  6.85806e+01
 76  0.11296 -6.27676e+02 | 77 -0.01428  8.11327e+02 | 78  0.10408  6.25949e+01
 79 -0.02587  4.55302e+02 | 80  0.01130  7.81692e+01 | 81  0.11917 -5.29466e+02
 82  0.07275  1.07493e+03 | 83  0.08282 -3.50633e+01 | 84 -0.00356  7.07610e+02
 85 -0.11899 -1.09058e+03 | 86 -0.07992  3.50930e+01 | 87  0.11837  2.65767e+02
 88  0.11881 -2.65939e-02 | 89  0.04431 -2.69014e+01 | 90  0.02997  7.00346e+01
90 variables; iteration 60; function evaluation 70; phase 2
Function value 5.2963921e+04; maximum gradient component mag -1.6379e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15849  8.10575e+00 |  2 -0.11246  1.51507e+00 |  3 -0.16075 -4.59777e+01
  4  0.08140 -8.51766e+01 |  5  0.01331 -1.63793e+03 |  6  0.22555 -6.36353e+01
  7  0.11194 -4.74118e+01 |  8 -0.04757  9.13012e+00 |  9 -0.18800 -1.10532e+01
 10 -0.05016  1.42548e+01 | 11 -0.00063  4.50373e+00 | 12 -0.07937  4.66318e+01
 13  0.08132 -1.29057e+01 | 14  0.14180 -3.49677e+01 | 15  0.01080  1.30525e+01
 16  0.06728 -1.35493e+01 | 17  0.14642  4.94616e+00 | 18  0.07406  2.39534e+01
 19  0.02409  8.47194e+00 | 20  0.09736 -5.94579e+01 | 21  0.07000 -2.99127e+01
 22 -0.05173 -1.40139e+01 | 23  0.08567 -1.39269e+01 | 24  0.02933  1.22449e+01
 25 -0.07768 -2.12886e+01 | 26  0.02990 -2.04105e+01 | 27  0.07406 -6.49307e+01
 28 -0.06322 -3.09877e+01 | 29 -0.03645 -2.76270e+01 | 30 -0.01931  2.90754e+01
 31 -0.09367  2.84522e+01 | 32 -0.09411  4.97767e+01 | 33 -0.06979  2.99764e+01
 34 -0.01523  5.33672e-01 | 35  0.02786 -6.44269e+00 | 36  0.02179  3.82829e+00
 37 -0.07679 -1.68708e+01 | 38 -0.08628 -2.80484e+01 | 39 -0.09097 -2.53147e+01
 40  0.07410 -5.28735e+00 | 41 -0.13724  1.51893e+01 | 42  0.05482  7.18419e+01
 43 -0.13548  1.93580e+01 | 44  0.16661  1.87943e+01 | 45 -0.09000  1.17015e+01
 46  0.11558  4.54555e+01 | 47 -0.18769  4.97687e+01 | 48 -0.40244 -3.19882e+01
 49  0.22152  3.61289e+01 | 50  0.12261  3.54315e+01 | 51 -0.55756  4.38003e-01
 52 -0.13641 -1.41171e+02 | 53 -0.35398  3.38050e+00 | 54  2.13928  2.31587e+00
 55 -0.34341  5.42754e+00 | 56 -0.18618  5.85813e+00 | 57  0.49935 -9.57156e+00
 58  0.10560  9.63015e+01 | 59  0.07865 -6.37963e+00 | 60 -0.08809 -4.70486e-01
 61  0.22735  3.27878e+02 | 62 -0.03229 -6.10147e+02 | 63  0.22198 -1.54370e+02
 64 -0.02298  2.46995e+02 | 65 -0.49615  6.95736e-04 | 66 -0.07094  2.03063e+02
 67  0.45632 -1.24327e+01 | 68 -0.54555 -1.12932e+01 | 69  0.00813 -1.36523e+01
 70 -0.13564 -8.51502e+01 | 71  0.02962  1.67074e+01 | 72  0.07321  8.80595e+00
 73 -0.01520  1.55370e+01 | 74 -0.18042  6.60304e+01 | 75  0.00331 -5.08961e+01
 76  0.13717  9.26712e+01 | 77 -0.03595 -7.61686e+01 | 78  0.09603 -4.97732e+01
 79 -0.02272 -4.85110e+02 | 80  0.00388 -4.06236e+01 | 81  0.11793 -2.98221e+02
 82  0.09748  2.08787e+02 | 83  0.08356 -1.74299e+00 | 84 -0.02099  3.90016e+02
 85 -0.07372 -1.74990e+02 | 86 -0.09252  4.84076e-02 | 87  0.10865 -2.35207e+01
 88  0.11867 -2.04695e-01 | 89  0.24935 -1.11486e+01 | 90  0.09969  6.58627e+01
90 variables; iteration 80; function evaluation 91; phase 2
Function value 5.2943081e+04; maximum gradient component mag -2.2914e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15287 -1.28393e+02 |  2 -0.11100 -1.30021e+02 |  3 -0.16349 -5.96262e+01
  4  0.08918 -6.71920e+01 |  5  0.01586 -2.29144e+03 |  6  0.20372 -9.43207e+01
  7  0.12763 -8.09290e+01 |  8 -0.12396 -2.11914e+01 |  9 -0.11361 -4.97607e+00
 10 -0.05557  5.25032e+00 | 11 -0.00704 -2.31855e+01 | 12 -0.10399  7.73940e+00
 13  0.07978 -5.53877e+01 | 14  0.13401 -1.01602e+02 | 15 -0.00472 -3.36600e+01
 16  0.06120 -7.00665e+01 | 17  0.13248 -1.20153e+02 | 18  0.05105 -6.24272e+01
 19  0.02615 -2.12291e+01 | 20  0.08651 -9.38069e+01 | 21  0.06882 -5.11767e+01
 22 -0.08324 -4.32518e+01 | 23  0.09167 -4.93628e+01 | 24  0.01072 -4.25049e+01
 25 -0.08401 -5.35310e+01 | 26  0.02855 -4.51289e+01 | 27  0.08460 -4.03186e+01
 28 -0.04813 -1.38305e+01 | 29 -0.00520  1.42545e+01 | 30 -0.01138  2.65397e+01
 31 -0.08812  5.47930e+00 | 32 -0.08909  1.67198e+01 | 33 -0.09421 -1.19289e+01
 34  0.01212  2.94389e+00 | 35  0.03844  4.35642e+00 | 36  0.02442 -6.98867e+00
 37 -0.07908 -3.21388e+01 | 38 -0.07682 -2.46405e+01 | 39 -0.05855 -1.34325e+01
 40  0.07168 -2.20087e+01 | 41 -0.13106 -4.28415e+00 | 42  0.04707  1.29558e+01
 43 -0.14170 -3.48918e+00 | 44  0.16938  1.25100e+01 | 45 -0.10843 -1.43211e+01
 46  0.11820  2.02670e+01 | 47 -0.29235 -2.32013e+01 | 48 -0.25951 -4.66255e+00
 49  0.22363  1.47498e+01 | 50  0.11816  1.17061e+01 | 51 -0.59245 -8.31865e-01
 52 -0.13084 -8.01934e+01 | 53 -0.44987 -9.88580e+00 | 54  2.09626  1.02001e+00
 55 -0.38725 -1.49599e+01 | 56 -0.32583 -4.86575e+00 | 57  0.33502  1.94882e+01
 58  0.05147 -5.63265e+01 | 59  0.07923 -1.76269e+01 | 60 -0.08417  1.57620e+01
 61  0.21634  1.21394e+02 | 62 -0.03588 -3.46427e+02 | 63  0.22011 -9.71409e+01
 64 -0.02801  1.45020e+02 | 65 -0.49654  5.74067e-04 | 66 -0.07046  6.15783e+01
 67  0.49374 -3.00719e+00 | 68 -0.57165 -1.06525e+01 | 69  0.01693  1.36201e+01
 70 -0.11823 -7.80636e+00 | 71  0.03026 -1.65524e+01 | 72 -0.02968  4.58171e+00
 73 -0.01651  7.64345e+00 | 74 -0.17020  6.90342e+01 | 75 -0.00043 -4.59790e+01
 76  0.13804  1.08807e+02 | 77 -0.03685 -1.03412e+02 | 78  0.09855 -6.03804e+01
 79 -0.01402 -6.05203e+02 | 80  0.00483 -2.10843e+01 | 81  0.11811 -9.82216e+01
 82  0.09604 -5.27947e+01 | 83  0.09086  9.85683e-01 | 84 -0.03722  1.33224e+02
 85 -0.07108  4.95011e+01 | 86 -0.08015  5.36328e+00 | 87  0.11036 -3.34116e+01
 88  0.10813 -1.53969e+01 | 89  0.21468  6.15803e+00 | 90  0.07458  9.40248e+00
Maximum number of function evaluations exceeded

 - final statistics:
90 variables; iteration 88; function evaluation 100
Function value 5.2935e+04; maximum gradient component mag -1.9163e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15435 -6.88665e+01 |  2 -0.11277 -8.98329e+01 |  3 -0.16644 -6.94820e+01
  4  0.09194 -6.22705e+01 |  5  0.01788 -1.91626e+03 |  6  0.19215 -7.44102e+01
  7  0.12938 -6.92353e+01 |  8 -0.12141 -1.35235e+01 |  9 -0.13547 -6.41023e+00
 10 -0.06733  4.47939e+00 | 11 -0.00671 -1.32424e+01 | 12 -0.10891  1.45662e+01
 13  0.07667 -3.69864e+01 | 14  0.13175 -6.42673e+01 | 15 -0.00721 -2.02170e+01
 16  0.05198 -6.45244e+01 | 17  0.13000 -1.02514e+02 | 18  0.04501 -6.39220e+01
 19  0.00562 -3.53451e+01 | 20  0.08579 -7.85308e+01 | 21  0.05966 -4.36707e+01
 22 -0.09284 -3.70140e+01 | 23  0.08681 -3.46882e+01 | 24 -0.00468 -2.58167e+01
 25 -0.04140 -1.88267e+01 | 26  0.01846 -1.63061e+01 | 27  0.08527 -1.05595e+01
 28 -0.04607 -4.14091e-01 | 29 -0.00735  1.36393e+01 | 30 -0.01895  1.14031e+01
 31 -0.09518 -8.67638e-01 | 32 -0.09723  1.29951e+01 | 33 -0.08381 -4.73547e+00
 34  0.01114  6.57954e+00 | 35  0.03976  3.10140e+00 | 36  0.01815 -5.66042e+00
 37 -0.06302 -8.08984e+00 | 38 -0.06715  3.70825e+00 | 39 -0.05205  6.20050e+00
 40  0.07159 -1.29522e+01 | 41 -0.11889  5.70707e+00 | 42  0.04690  7.46104e+00
 43 -0.14768 -3.39874e+00 | 44  0.16866 -3.14916e+00 | 45 -0.07954  7.78565e+00
 46  0.11902  2.38988e+01 | 47 -0.25737 -3.44254e+00 | 48 -0.22698  2.19397e+01
 49  0.22245  9.29671e+00 | 50  0.12185  1.46380e+01 | 51 -0.61178 -3.67957e+00
 52 -0.12951 -5.92242e+01 | 53 -0.41855 -1.41753e+00 | 54  2.05128 -6.46916e-01
 55 -0.37149 -2.87137e+00 | 56 -0.37732 -1.28719e+01 | 57  0.38777  1.35071e+01
 58  0.06886 -3.10132e+01 | 59  0.07768 -2.25208e+01 | 60 -0.08523  1.70857e+01
 61  0.22443  1.21982e+02 | 62 -0.03072 -3.07145e+02 | 63  0.22253 -5.31561e+01
 64 -0.02779  8.86597e+01 | 65 -0.49685  4.77086e-04 | 66 -0.07165  5.53437e+01
 67  0.52117 -3.62333e-01 | 68 -0.57503 -4.99170e+00 | 69 -0.00351  1.93453e+00
 70 -0.11158  1.44407e+01 | 71  0.02918 -2.29972e+01 | 72 -0.06952  1.28369e+00
 73 -0.00937  6.90127e+00 | 74 -0.16927  5.06137e+01 | 75  0.00125 -3.18734e+01
 76  0.13265  2.79573e+01 | 77 -0.03752 -1.34444e+01 | 78  0.10475 -2.94972e+01
 79 -0.00960 -5.26898e+02 | 80  0.00517 -1.03667e+01 | 81  0.12084 -2.01211e+01
 82  0.09092 -1.01213e+02 | 83  0.07959  4.08900e+00 | 84 -0.04003  5.35120e+01
 85 -0.07595  3.27244e+01 | 86 -0.09759 -5.55838e+00 | 87  0.11318  1.72071e+01
 88  0.10966 -1.31966e+01 | 89  0.06407  8.57701e+00 | 90  0.00727 -6.28317e+00

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 3
Function value 5.2935099e+04; maximum gradient component mag -1.9163e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17923 -3.50658e+01 |  2  0.15435 -6.88665e+01 |  3 -0.11277 -8.98329e+01
  4 -0.33836 -1.24485e+01 |  5 -0.61819 -7.94217e+00 |  6 -0.16381 -5.65176e+01
  7 -0.16644 -6.94820e+01 |  8  0.09194 -6.22705e+01 |  9 -0.41720 -7.77557e+00
 10 -0.56276  9.95413e-01 | 11  0.01788 -1.91626e+03 | 12  0.19275 -5.92435e+01
 13  0.12998 -5.36852e+01 | 14 -0.12082  2.05554e+00 | 15 -0.13488  9.10008e+00
 16 -0.06674  2.02591e+01 | 17 -0.00613  2.62309e+00 | 18 -0.10832  3.02057e+01
 19  0.07725 -2.12326e+01 | 20  0.13234 -4.87300e+01 | 21 -0.00663 -4.35174e+00
 22  0.05256 -4.87072e+01 | 23  0.13059 -8.69602e+01 | 24  0.04559 -4.80922e+01
 25  0.00620 -1.94793e+01 | 26  0.08637 -6.28004e+01 | 27  0.06024 -2.78716e+01
 28 -0.09225 -2.13189e+01 | 29  0.08739 -1.89667e+01 | 30 -0.00410 -9.95079e+00
 31 -0.04082 -2.99408e+00 | 32  0.01904 -4.46370e-01 | 33  0.08586  5.16411e+00
 34 -0.04549  1.54117e+01 | 35 -0.00677  2.95049e+01 | 36 -0.01837  2.72631e+01
 37 -0.09459  1.48238e+01 | 38 -0.09665  2.86808e+01 | 39 -0.08323  1.09949e+01
 40  0.01172  2.24431e+01 | 41  0.04034  1.89357e+01 | 42  0.01873  1.01992e+01
 43 -0.06244  7.69952e+00 | 44 -0.06657  1.94883e+01 | 45 -0.05147  2.20155e+01
 46  0.07217  2.81362e+00 | 47 -0.11831  2.13012e+01 | 48  0.04748  2.32828e+01
 49 -0.14709  1.20453e+01 | 50  0.16926  1.21605e+01 | 51 -0.07895  2.35310e+01
 52  0.11961  3.94818e+01 | 53 -0.25674  1.11495e+01 | 54 -0.22637  3.68215e+01
 55  0.22306  2.41958e+01 | 56  0.12244  3.02092e+01 | 57 -0.61178 -3.67957e+00
 58 -0.12951 -5.92242e+01 | 59 -0.41855 -1.41753e+00 | 60 -0.05128  6.46916e-01
 61 -0.37149 -2.87137e+00 | 62 -0.37732 -1.28719e+01 | 63 -0.37629 -4.65273e+00
 64 -0.66819 -9.19639e-01 | 65  0.38777  1.35071e+01 | 66 -0.00001  5.58714e-08
 67  0.06886 -3.10132e+01 | 68  0.07768 -2.25208e+01 | 69 -0.76199 -8.41715e-03
 70 -0.08523  1.70857e+01 | 71  0.22443  1.21982e+02 | 72  0.00025 -1.61682e-07
 73 -0.03072 -3.07145e+02 | 74  0.22253 -5.31561e+01 | 75  0.00059 -2.96423e-07
 76 -0.02779  8.86597e+01 | 77 -0.38298 -1.04367e-03 | 78 -0.49685  4.77086e-04
 79 -0.07165  5.53437e+01 | 80 -0.66098  1.99972e+00 | 81  0.52117 -3.62333e-01
 82 -0.57503 -4.99170e+00 | 83 -0.00351  1.93453e+00 | 84 -0.11158  1.44407e+01
 85  0.02918 -2.29972e+01 | 86 -0.06952  1.28369e+00 | 87 -0.00937  6.90127e+00
 88 -0.16927  5.06137e+01 | 89  0.00125 -3.18734e+01 | 90  0.13265  2.79573e+01
 91 -0.03752 -1.34444e+01 | 92  0.09949  2.88673e-02 | 93  0.07570  4.25153e+00
 94 -0.41268  1.26073e-02 | 95 -0.18471  1.48038e+00 | 96  0.10475 -2.94972e+01
 97 -0.00960 -5.26898e+02 | 98  0.00517 -1.03667e+01 | 99  0.12084 -2.01211e+01
100  0.09092 -1.01213e+02 |101  0.07959  4.08900e+00 |102 -0.04003  5.35120e+01
103 -0.07595  3.27244e+01 |104 -0.09759 -5.55838e+00 |105  0.11318  1.72071e+01
106  0.10966 -1.31966e+01 |107  0.06407  8.57701e+00 |108  0.00727 -6.28317e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 24; phase 3
Function value 5.2924743e+04; maximum gradient component mag -6.3687e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18180 -8.65516e+01 |  2  0.14707 -1.02369e+02 |  3 -0.10961 -1.20346e+02
  4 -0.33891 -1.79000e+01 |  5 -0.61742 -1.44008e+01 |  6 -0.16596 -4.65486e+01
  7 -0.17124 -3.69544e+01 |  8  0.10187 -3.18857e+01 |  9 -0.41686 -3.72796e+00
 10 -0.56298 -6.68501e+00 | 11  0.02084 -6.36870e+02 | 12  0.15725 -4.69098e+00
 13  0.14838  5.85272e+00 | 14 -0.11085  1.44239e+01 | 15 -0.13649  1.30722e+01
 16 -0.10206  1.20582e+01 | 17 -0.00349  1.83739e+01 | 18 -0.14855  1.32376e+01
 19  0.07152  5.76068e+00 | 20  0.12340 -4.88552e-01 | 21 -0.01898  8.78195e+00
 22  0.04855 -1.20781e+01 | 23  0.11539 -4.28680e+01 | 24  0.03890 -1.82711e+01
 25 -0.01163 -7.84330e+00 | 26  0.07544 -3.36612e+01 | 27  0.03262 -2.36902e+01
 28 -0.04836  5.15430e+00 | 29  0.05686 -2.04402e+01 | 30  0.00099  2.28090e+00
 31 -0.04131  8.80754e+00 | 32  0.02148  1.82777e+01 | 33  0.09500  3.79506e+01
 34 -0.03273  2.10342e+01 | 35  0.00178  2.15794e+01 | 36 -0.00955  1.72330e+01
 37 -0.06845  1.64468e+01 | 38 -0.10735  1.54886e+01 | 39 -0.05218  1.42176e+01
 40  0.01461  1.17480e+01 | 41  0.05222  1.43728e+01 | 42  0.02689  1.19976e+01
 43 -0.04641  1.31587e+01 | 44 -0.05975  1.56313e+01 | 45 -0.04880  1.60363e+01
