
Initial statistics: 11 variables; iteration 0; function evaluation 0; phase 1
Function value 4.5857120e+03; maximum gradient component mag -1.6320e+04
 79  0.04288 -1.54560e+04 | 80  0.00542 -1.75873e+03 | 81  0.22402 -2.95726e-01
 82  0.14082  2.31190e+00 | 83  0.11446  3.67198e-02 | 84 -0.05146 -4.07271e+02
 85 -0.07348 -7.98816e+02 | 86 -0.09321 -3.41179e+01 | 87  0.10576 -1.11395e+04
 88  0.11872 -1.67070e+00 | 89  0.14072  1.77503e-01 | 90 -0.01109 -1.34613e+02

Intermediate statistics: 90 variables; iteration 20; function evaluation 28; phase 2
Function value 2.2911581e+03; maximum gradient component mag 2.1704e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17700  8.40968e+02 |  2 -0.10743  8.25682e+02 |  3 -0.16076  2.42968e+02
  4  0.08309  1.29068e+02 |  5  0.00932  2.17037e+03 |  6  0.22538 -1.60484e+02
  7  0.16120 -1.72457e+02 |  8 -0.17554 -8.40203e+01 |  9 -0.20772 -9.47645e+01
 10 -0.13874 -1.01031e+02 | 11  0.03083 -7.45606e+01 | 12 -0.10288 -1.52734e+01
 13  0.10794  1.90011e+02 | 14  0.17279  4.02554e+02 | 15  0.04796  1.74691e+02
 16  0.10321  2.56409e+02 | 17  0.17464  4.22766e+02 | 18  0.10341  2.19427e+02
 19  0.05319  1.04715e+02 | 20  0.11176  6.06455e+01 | 21  0.08227  4.01281e+01
 22 -0.01705 -4.42556e+00 | 23  0.09337  1.88594e+01 | 24  0.02083 -5.62964e+01
 25 -0.12369 -1.01448e+02 | 26  0.03109 -9.97288e+01 | 27  0.09226 -1.04667e+02
 28 -0.07493 -9.69140e+01 | 29 -0.01567 -8.61132e+01 | 30 -0.01576 -9.15956e+01
 31 -0.13402 -1.10794e+02 | 32 -0.18849 -9.36410e+01 | 33 -0.06847 -7.15185e+01
 34  0.01931 -1.81646e+01 | 35  0.03852 -1.01150e+01 | 36  0.02511 -2.16293e+01
 37 -0.05301 -5.71704e+01 | 38 -0.10602 -8.57644e+01 | 39 -0.06188 -6.43149e+01
 40  0.08229 -2.74593e+01 | 41 -0.14764 -5.46601e+01 | 42  0.03795 -4.93277e+01
 43 -0.09081 -1.83455e+01 | 44  0.17019  2.92896e+01 | 45 -0.05677 -1.94111e+01
 46  0.12456 -5.93023e+01 | 47 -0.36593 -9.14134e+01 | 48 -0.38883 -9.15517e+01
 49  0.22107 -5.04955e+01 | 50  0.14880 -4.25590e+01 | 51 -0.57233 -7.33834e+00
 52 -0.15033 -1.13431e+02 | 53 -0.35075  1.01892e+00 | 54 -0.08807 -1.37446e+00
 55 -0.36169  1.44537e+01 | 56 -0.27913  4.27574e-01 | 57  0.35020  3.77098e+00
 58  0.06548  9.45655e+00 | 59  0.09039  9.17337e+00 | 60 -0.07335  1.02013e+01
 61  0.20881  3.77972e+02 | 62 -0.03990 -5.90901e+02 | 63  0.23270 -1.17867e+02
 64 -0.01339  2.56832e+02 | 65 -0.49744 -1.96271e-03 | 66 -0.08116 -5.10038e+02
 67  0.43689  1.24842e+01 | 68 -0.53905  4.42815e+00 | 69 -0.00846 -2.60287e+01
 70 -0.12686 -7.76207e+01 | 71  0.03149  1.55832e+02 | 72 -0.00656 -9.55483e-01
 73 -0.01438  1.35439e+01 | 74 -0.18025 -1.31836e+01 | 75  0.00082  8.54403e+01
 76  0.11211 -6.97241e+02 | 77 -0.00914  9.09574e+02 | 78  0.10279  7.06332e+01
 79 -0.03054  6.48915e+02 | 80  0.00992  7.29097e+01 | 81  0.11925 -5.99560e+02
 82  0.06968  1.11870e+03 | 83  0.09304  5.94002e+00 | 84  0.00229  8.11331e+02
 85 -0.12515 -1.15930e+03 | 86 -0.07940  3.41057e+00 | 87  0.12185  3.22065e+02
 88  0.11900  3.58271e-01 | 89  0.10548 -2.04371e+01 | 90  0.06559  8.42777e+01
90 variables; iteration 40; function evaluation 48; phase 2
Function value 2.2745943e+03; maximum gradient component mag 1.7239e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17073  6.59678e+02 |  2 -0.10763  6.35339e+02 |  3 -0.16329  2.27455e+02
  4  0.09045  1.22987e+02 |  5  0.01045  1.72394e+03 |  6  0.20579 -8.98605e+01
  7  0.18488 -1.02387e+02 |  8 -0.29842 -4.96985e+01 |  9 -0.10279 -3.10902e+01
 10 -0.11878 -4.30748e+01 | 11  0.01908 -3.25580e+01 | 12 -0.09599  2.77262e+01
 13  0.10888  2.20417e+02 | 14  0.17224  3.96490e+02 | 15  0.03940  1.66556e+02
 16  0.09833  2.42643e+02 | 17  0.17666  4.26859e+02 | 18  0.09709  2.13518e+02
 19  0.05291  1.25440e+02 | 20  0.11101  6.97746e+01 | 21  0.07864  4.28124e+01
 22 -0.02504  1.30486e+01 | 23  0.08939  1.93369e+01 | 24  0.03102 -3.19338e+01
 25 -0.17933 -6.77541e+01 | 26  0.04454 -6.66615e+01 | 27  0.09432 -6.46161e+01
 28 -0.05473 -5.46130e+01 | 29 -0.02378 -7.12274e+01 | 30 -0.01721 -6.16035e+01
 31 -0.08634 -5.88587e+01 | 32 -0.22262 -5.01265e+01 | 33 -0.03270 -1.12759e+01
 34  0.01137  1.75482e+01 | 35  0.05723  5.55091e+01 | 36  0.03453  3.57125e+01
 37 -0.04727 -8.81656e+00 | 38 -0.08231 -3.39353e+01 | 39 -0.05974 -2.23966e+01
 40  0.09099  5.46981e-01 | 41 -0.15119 -2.08839e+01 | 42  0.04209 -2.72021e+01
 43 -0.06483  2.82145e+01 | 44  0.17839  6.14157e+01 | 45 -0.03951  2.86267e+01
 46  0.12390 -2.61768e+01 | 47 -0.56931 -5.93030e+01 | 48 -0.26441 -2.23272e+01
 49  0.23862  1.55927e+00 | 50  0.11481 -9.20441e+00 | 51 -0.55606 -1.97669e+00
 52 -0.15165 -1.47173e+02 | 53 -0.36864 -2.16142e+00 | 54  0.22939  2.45449e+00
 55 -0.40293 -2.61952e+00 | 56 -0.32121 -3.65903e+00 | 57  0.26766 -1.19201e+01
 58  0.04000  2.00936e+01 | 59  0.08252  3.66980e+01 | 60 -0.08731 -2.83110e+01
 61  0.21449  4.56445e+02 | 62 -0.03746 -6.94369e+02 | 63  0.23893 -9.22593e+01
 64 -0.01045  2.29878e+02 | 65 -0.49730 -2.65199e-04 | 66 -0.07252 -2.60109e+02
 67  0.42631 -9.21678e+00 | 68 -0.54837  2.49101e-01 | 69  0.00170 -1.20031e+01
 70 -0.12353 -5.60412e+01 | 71  0.02812  1.20629e+02 | 72  0.03497 -1.75295e+00
 73 -0.01508  6.06166e+00 | 74 -0.18594 -3.67058e+01 | 75 -0.00015  7.27180e+01
 76  0.11337 -6.30731e+02 | 77 -0.01391  8.16675e+02 | 78  0.10410  6.44732e+01
 79 -0.02825  4.79861e+02 | 80  0.01101  7.50188e+01 | 81  0.11908 -5.33363e+02
 82  0.07361  1.10804e+03 | 83  0.08625 -3.00015e+01 | 84 -0.00334  7.12195e+02
 85 -0.11828 -1.10959e+03 | 86 -0.07745  3.22468e+01 | 87  0.11875  2.71002e+02
 88  0.11869 -1.94574e-01 | 89  0.04838 -2.48020e+01 | 90  0.03224  6.76773e+01
90 variables; iteration 60; function evaluation 71; phase 2
Function value 2.1838632e+03; maximum gradient component mag -1.2218e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.16323  4.21167e+00 |  2 -0.11675 -3.36872e+01 |  3 -0.15951  6.87902e+00
  4  0.08225 -4.89159e+01 |  5  0.01123 -1.22176e+03 |  6  0.23608 -2.28425e+00
  7  0.10391 -1.59972e+01 |  8 -0.02138  2.61863e+01 |  9 -0.18125 -7.17453e+00
 10 -0.03685  3.81189e+01 | 11  0.02034  3.70458e+01 | 12 -0.12258  1.68473e+01
 13  0.08712 -2.41226e+01 | 14  0.14245 -5.55334e+01 | 15  0.01384  8.29114e+00
 16  0.07427 -1.44519e+01 | 17  0.14619 -1.86118e+01 | 18  0.08040  2.24304e+01
 19  0.03339  1.46187e+01 | 20  0.10061 -5.45377e+01 | 21  0.07974 -5.51099e+00
 22 -0.02525  5.10883e-01 | 23  0.08484 -1.55845e+01 | 24  0.03910  1.01892e+01
 25 -0.08668 -2.69611e+01 | 26  0.04047 -2.02290e+01 | 27  0.06770 -7.30058e+01
 28 -0.04163 -1.33222e+01 | 29 -0.03760 -2.26839e+01 | 30 -0.02137  2.65586e+01
 31 -0.08298  3.21517e+01 | 32 -0.10372  3.38329e+01 | 33 -0.09597  3.03691e+00
 34 -0.01052 -1.18136e+01 | 35  0.02482 -2.34533e+01 | 36  0.00898 -2.42011e+01
 37 -0.07907 -2.10131e+01 | 38 -0.08330 -1.49955e+01 | 39 -0.08133 -9.09035e+00
 40  0.07015  8.95153e+00 | 41 -0.15760  2.76509e+00 | 42  0.04642  5.69864e+01
 43 -0.12432  2.39551e+01 | 44  0.15974  8.97150e+00 | 45 -0.11715 -6.33347e+00
 46  0.10680  4.38600e+01 | 47 -0.20400  4.26426e+01 | 48 -0.38722 -3.14470e+01
 49  0.22171  5.16200e+01 | 50  0.09517  2.01511e+01 | 51 -0.59291 -8.63529e+00
 52 -0.13417 -1.06750e+02 | 53 -0.38491  5.25737e-01 | 54  2.21048  6.23407e+00
 55 -0.34844  2.20757e-01 | 56 -0.22219  4.24817e+00 | 57  0.49112 -6.04332e+00
 58  0.10318  7.62586e+01 | 59  0.08181 -4.71955e+00 | 60 -0.08453  3.46488e+00
 61  0.21825  2.84006e+02 | 62 -0.03683 -5.66364e+02 | 63  0.23416 -1.13628e+02
 64 -0.01725  2.22069e+02 | 65 -0.49597  1.07442e-03 | 66 -0.06742  2.47791e+02
 67  0.45813 -1.19660e+01 | 68 -0.54050 -7.45672e+00 | 69  0.01843 -7.57366e+00
 70 -0.13397 -6.63544e+01 | 71  0.02968  1.69090e+01 | 72  0.11131  5.68208e+00
 73 -0.03822 -7.07776e-01 | 74 -0.18685  2.79978e+01 | 75 -0.00348 -5.92242e+01
 76  0.13816  9.49762e+01 | 77 -0.03501 -7.50586e+01 | 78  0.10195 -1.63391e+01
 79 -0.02546 -4.89620e+02 | 80  0.00343 -3.88842e+01 | 81  0.12329 -2.60338e+02
 82  0.10039  2.65410e+02 | 83  0.06371 -1.31039e+01 | 84 -0.01729  3.70845e+02
 85 -0.07109 -1.86992e+02 | 86 -0.11383  7.81431e-01 | 87  0.10685 -3.66982e+01
 88  0.11817 -8.73533e-01 | 89  0.24094  2.16042e+00 | 90  0.08715  1.89460e+01
90 variables; iteration 80; function evaluation 93; phase 2
Function value 2.1613285e+03; maximum gradient component mag -2.0976e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15262 -1.04395e+02 |  2 -0.10977 -1.14529e+02 |  3 -0.16480 -8.38961e+01
  4  0.09207 -6.51634e+01 |  5  0.01404 -2.09758e+03 |  6  0.21809 -7.56244e+01
  7  0.11615 -6.24077e+01 |  8 -0.08621 -9.01335e+00 |  9 -0.12470 -3.72184e+00
 10 -0.05481  1.29087e+01 | 11  0.00586  3.87863e+00 | 12 -0.09650  2.06548e+01
 13  0.08184 -4.63512e+01 | 14  0.13629 -7.50878e+01 | 15  0.01674  6.36120e+00
 16  0.05903 -6.11174e+01 | 17  0.13442 -1.14118e+02 | 18  0.06243 -5.67224e+01
 19  0.00406 -4.37353e+01 | 20  0.09603 -8.16653e+01 | 21  0.06772 -4.84741e+01
 22 -0.08864 -4.31750e+01 | 23  0.08714 -5.81290e+01 | 24  0.01393 -3.69960e+01
 25 -0.07816 -4.51788e+01 | 26  0.03110 -3.74896e+01 | 27  0.07964 -4.66486e+01
 28 -0.04231 -7.90547e+00 | 29 -0.01548 -1.61260e+00 | 30 -0.02181  1.35913e+01
 31 -0.07050  1.92057e+01 | 32 -0.11031  9.47814e+00 | 33 -0.08609 -6.00313e+00
 34  0.00637  4.83662e+00 | 35  0.03850  3.23771e+00 | 36  0.01007 -1.13740e+01
 37 -0.06614 -4.32765e+00 | 38 -0.05271  2.07378e+01 | 39 -0.07792 -4.52741e+00
 40  0.07173  5.28683e+00 | 41 -0.12339  8.32733e+00 | 42  0.04208  1.88362e+01
 43 -0.15723 -5.46479e+00 | 44  0.16183  8.83514e+00 | 45 -0.09104  3.55730e+00
 46  0.10894  4.17329e+01 | 47 -0.28465 -1.14393e+01 | 48 -0.25797  4.37503e+00
 49  0.20700 -1.08563e+01 | 50  0.09212 -1.63082e-01 | 51 -0.60794 -6.00408e+00
 52 -0.13159 -6.21134e+01 | 53 -0.41313 -2.04500e+00 | 54  2.08917  8.48270e-01
 55 -0.31673  8.02479e+00 | 56 -0.24219  3.10102e+00 | 57  0.32419  2.97728e+01
 58  0.04463 -8.94795e+01 | 59  0.07124 -1.70754e+01 | 60 -0.09085  8.87877e+00
 61  0.20999  5.25434e+01 | 62 -0.03890 -2.85817e+02 | 63  0.21968 -7.75876e+01
 64 -0.02814  1.19364e+02 | 65 -0.49629  3.38200e-04 | 66 -0.06625  1.15583e+02
 67  0.50532 -1.74317e+00 | 68 -0.49458  8.81829e+00 | 69  0.05788  4.23659e+00
 70 -0.12999  1.17465e-01 | 71  0.03069 -1.27810e+01 | 72  0.02808  4.01848e+00
 73 -0.01929  4.05380e+00 | 74 -0.17776  3.08457e+01 | 75 -0.00364 -4.96121e+01
 76  0.12788  4.70554e+01 | 77 -0.04261 -5.21226e+01 | 78  0.10612 -2.37227e+01
 79 -0.01173 -5.92755e+02 | 80  0.00584 -1.79720e+01 | 81  0.12030 -5.18224e+01
 82  0.09306 -6.82529e+01 | 83  0.11062 -3.07376e+00 | 84 -0.03854  8.16750e+01
 85 -0.07360  4.03355e+01 | 86 -0.05856  1.48263e+01 | 87  0.11065 -2.65624e+01
 88  0.12724  1.20299e+01 | 89  0.01167 -3.09385e+01 | 90 -0.00737  4.35755e+01
Maximum number of function evaluations exceeded

 - final statistics:
90 variables; iteration 86; function evaluation 100
Function value 2.1559e+03; maximum gradient component mag -1.5417e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15392 -3.47235e+01 |  2 -0.11116 -5.52522e+01 |  3 -0.16953 -6.93607e+01
  4  0.09827 -4.64485e+01 |  5  0.01729 -1.54173e+03 |  6  0.20382 -5.16255e+01
  7  0.11133 -5.24200e+01 |  8 -0.10339 -5.35188e+00 |  9 -0.11396  6.10346e+00
 10 -0.08294  6.53399e+00 | 11  0.00162  1.05711e+01 | 12 -0.10190  2.80169e+01
 13  0.07454 -2.60162e+01 | 14  0.13345 -3.25298e+01 | 15 -0.00292 -7.97741e-01
 16  0.05277 -4.62209e+01 | 17  0.12866 -7.75455e+01 | 18  0.05182 -4.38658e+01
 19 -0.00606 -3.28357e+01 | 20  0.09179 -5.16491e+01 | 21  0.05497 -4.36005e+01
 22 -0.10251 -3.65519e+01 | 23  0.08944 -2.92633e+01 | 24 -0.00825 -3.10542e+01
 25 -0.05195 -2.75127e+01 | 26  0.02077 -2.26633e+01 | 27  0.08399 -2.54732e+01
 28 -0.04994 -4.28877e+00 | 29 -0.00217  2.03761e+01 | 30 -0.02511  9.94456e+00
 31 -0.08035  1.17626e+01 | 32 -0.09839  1.62500e+01 | 33 -0.08609 -2.65332e+00
 34  0.01327  1.12834e+01 | 35  0.04064  5.17203e+00 | 36  0.01319 -4.81686e-01
 37 -0.04363  1.47700e+01 | 38 -0.07552  7.57743e+00 | 39 -0.04670  1.62051e+01
 40  0.07177  4.62387e+00 | 41 -0.10577  1.59874e+01 | 42  0.04074  2.31863e+00
 43 -0.13640  3.34917e+00 | 44  0.16630 -2.72421e+00 | 45 -0.07940  1.10625e+01
 46  0.11263  2.99806e+01 | 47 -0.25074  6.06582e+00 | 48 -0.23893  1.88140e+01
 49  0.21491  2.95285e+00 | 50  0.10381  8.75059e+00 | 51 -0.66122 -1.63699e+01
 52 -0.12958 -5.12103e+01 | 53 -0.39373  3.12926e+00 | 54  2.08861  7.63798e-01
 55 -0.37513 -4.36785e+00 | 56 -0.21734  4.40131e+00 | 57  0.41182  1.09405e+01
 58  0.07674 -1.98079e+01 | 59  0.07042 -2.12238e+01 | 60 -0.09256  8.93957e+00
 61  0.22394  1.56945e+02 | 62 -0.03121 -3.61371e+02 | 63  0.22288 -3.35030e+01
 64 -0.02838  5.89292e+01 | 65 -0.49654  3.46671e-04 | 66 -0.06766  9.18051e+01
 67  0.51761 -5.06865e-01 | 68 -0.58186 -4.08332e+00 | 69 -0.00964  8.67883e-01
 70 -0.10755  2.40043e+01 | 71  0.02981 -1.37880e+01 | 72 -0.02154  1.72066e+00
 73 -0.01361  2.64143e+00 | 74 -0.17327  2.84114e+01 | 75 -0.00044 -2.33577e+01
 76  0.13376 -2.98581e+00 | 77 -0.03531  2.93707e+01 | 78  0.10515 -1.59677e+01
 79 -0.00598 -4.62313e+02 | 80  0.00541 -1.28708e+01 | 81  0.11856  6.89857e+00
 82  0.08985 -5.47210e+01 | 83  0.10414 -2.66683e+00 | 84 -0.04457  1.28750e+01
 85 -0.07807 -2.48290e+01 | 86 -0.06655  1.01954e+01 | 87  0.11394  4.22573e+01
 88  0.12218  4.86811e+00 | 89  0.05548  1.09746e+00 | 90  0.00632  5.67894e+00

Initial statistics: 108 variables; iteration 0; function evaluation 0; phase 3
Function value 2.1557991e+03; maximum gradient component mag -1.5417e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17923 -3.30976e+01 |  2  0.15392 -3.47235e+01 |  3 -0.11116 -5.52522e+01
  4 -0.33836 -6.08445e+00 |  5 -0.61819 -2.49397e+00 |  6 -0.16381 -4.36986e+01
  7 -0.16953 -6.93607e+01 |  8  0.09827 -4.64485e+01 |  9 -0.41720 -4.57111e+00
 10 -0.56276 -8.80773e+00 | 11  0.01729 -1.54173e+03 | 12  0.20415 -4.35395e+01
 13  0.11164 -4.40349e+01 | 14 -0.10308  3.04747e+00 | 15 -0.11364  1.44799e+01
 16 -0.08263  1.49739e+01 | 17  0.00193  1.90821e+01 | 18 -0.10159  3.64221e+01
 19  0.07485 -1.75624e+01 | 20  0.13377 -2.42024e+01 | 21 -0.00261  7.71329e+00
 22  0.05308 -3.77375e+01 | 23  0.12897 -6.92005e+01 | 24  0.05213 -3.53815e+01
 25 -0.00575 -2.43251e+01 | 26  0.09210 -4.32232e+01 | 27  0.05528 -3.51196e+01
 28 -0.10220 -2.81532e+01 | 29  0.08975 -2.08346e+01 | 30 -0.00794 -2.25439e+01
 31 -0.05164 -1.90307e+01 | 32  0.02108 -1.41565e+01 | 33  0.08430 -1.70349e+01
 34 -0.04963  4.19632e+00 | 35 -0.00186  2.88872e+01 | 36 -0.02480  1.84494e+01
 37 -0.08003  2.02073e+01 | 38 -0.09808  2.46615e+01 | 39 -0.08578  5.78046e+00
 40  0.01358  1.97924e+01 | 41  0.04095  1.36654e+01 | 42  0.01350  8.02751e+00
 43 -0.04332  2.32619e+01 | 44 -0.07521  1.60296e+01 | 45 -0.04639  2.46942e+01
 46  0.07208  1.30802e+01 | 47 -0.10546  2.43834e+01 | 48  0.04105  1.08120e+01
 49 -0.13608  1.16669e+01 | 50  0.16662  5.49740e+00 | 51 -0.07909  1.95087e+01
 52  0.11295  3.83554e+01 | 53 -0.25040  1.39283e+01 | 54 -0.23860  2.67382e+01
 55  0.21524  1.09816e+01 | 56  0.10413  1.71474e+01 | 57 -0.66122 -1.63699e+01
 58 -0.12958 -5.12103e+01 | 59 -0.39373  3.12926e+00 | 60 -0.08861 -7.63798e-01
 61 -0.37513 -4.36785e+00 | 62 -0.21734  4.40131e+00 | 63 -0.37629 -3.97710e+00
 64 -0.66819 -1.00575e+00 | 65  0.41182  1.09405e+01 | 66 -0.00001  6.46129e-08
 67  0.07674 -1.98079e+01 | 68  0.07042 -2.12238e+01 | 69 -0.76199 -7.47768e-03
 70 -0.09256  8.93957e+00 | 71  0.22394  1.56945e+02 | 72  0.00025 -1.59274e-07
 73 -0.03121 -3.61371e+02 | 74  0.22288 -3.35030e+01 | 75  0.00059 -2.74308e-07
 76 -0.02838  5.89292e+01 | 77 -0.38298 -5.52295e-04 | 78 -0.49654  3.46671e-04
 79 -0.06766  9.18051e+01 | 80 -0.66098  4.99894e+00 | 81  0.51761 -5.06865e-01
 82 -0.58186 -4.08332e+00 | 83 -0.00964  8.67883e-01 | 84 -0.10755  2.40043e+01
 85  0.02981 -1.37880e+01 | 86 -0.02154  1.72066e+00 | 87 -0.01361  2.64143e+00
 88 -0.17327  2.84114e+01 | 89 -0.00044 -2.33577e+01 | 90  0.13376 -2.98581e+00
 91 -0.03531  2.93707e+01 | 92  0.09949 -1.14751e+00 | 93  0.07570  2.45648e+00
 94 -0.41268 -1.67822e-01 | 95 -0.18471  1.21572e+00 | 96  0.10515 -1.59677e+01
 97 -0.00598 -4.62313e+02 | 98  0.00541 -1.28708e+01 | 99  0.11856  6.89857e+00
100  0.08985 -5.47210e+01 |101  0.10414 -2.66683e+00 |102 -0.04457  1.28750e+01
103 -0.07807 -2.48290e+01 |104 -0.06655  1.01954e+01 |105  0.11394  4.22573e+01
106  0.12218  4.86811e+00 |107  0.05548  1.09746e+00 |108  0.00632  5.67894e+00

Intermediate statistics: 108 variables; iteration 20; function evaluation 23; phase 3
Function value 2.1486050e+03; maximum gradient component mag -5.4199e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18015 -9.63874e+01 |  2  0.14818 -8.35600e+01 |  3 -0.11064 -1.04956e+02
  4 -0.33926 -1.63185e+01 |  5 -0.61612 -1.08763e+01 |  6 -0.16411 -5.58803e+01
  7 -0.17223 -3.20881e+01 |  8  0.10324 -3.05605e+01 |  9 -0.41808 -5.30098e+00
 10 -0.56312 -1.80435e+01 | 11  0.02077 -5.41994e+02 | 12  0.16939  9.73555e+00
 13  0.13815  7.21523e+00 | 14 -0.10975  4.00086e+00 | 15 -0.13729  3.04552e+00
 16 -0.09881  5.25271e+00 | 17 -0.00359  1.57501e+01 | 18 -0.14409  6.51027e+00
 19  0.07207  7.47772e+00 | 20  0.12521  8.52875e+00 | 21 -0.01660  2.89909e+00
 22  0.05026 -2.14792e+01 | 23  0.11715 -5.90469e+01 | 24  0.04087 -3.69907e+01
 25 -0.01167 -2.89853e+01 | 26  0.07790 -6.65334e+01 | 27  0.03048 -5.47022e+01
 28 -0.03478 -6.42633e+00 | 29  0.05369 -4.95984e+01 | 30  0.00366 -1.67530e+01
 31 -0.04036 -6.36959e+00 | 32  0.01903 -2.78543e+00 | 33  0.08997  8.08524e+00
 34 -0.03552  8.63782e+00 | 35  0.00114  1.81185e+01 | 36 -0.01115  1.36952e+01
 37 -0.06931  1.00200e+01 | 38 -0.10732  7.59120e+00 | 39 -0.05369  6.56658e+00
 40  0.01358  4.48773e+00 | 41  0.04991  3.97524e+00 | 42  0.02626  2.63587e+00
 43 -0.04619  3.71835e+00 | 44 -0.06060  4.10441e+00 | 45 -0.05169  2.65990e+00
